dataset,classifier,explainer,threshold,false_mean,false_std,false_var,true_mean,true_std,true_var,ttest_statistic,p_value,interpretation
cicids17,CatBoost,lime,0.0,0.01538,0.0,0.0,0.01538,0.0,0.0,,,Significant difference
cicids17,CatBoost,lime,0.1,0.50826,0.12854,0.016502138736403663,0.54456,0.11227,0.012588927790631279,-5.8826,0.0,Significant difference
cicids17,CatBoost,lime,0.2,0.77649,0.11491,0.01318780856298379,0.8035,0.1026,0.010512719504787644,-4.84919,0.0,Significant difference
cicids17,CatBoost,lime,0.3,0.89506,0.07264,0.00526912336604467,0.89965,0.07145,0.005097838008493673,-1.24475,0.21342,No significant difference
cicids17,CatBoost,lime,0.4,0.949,0.05122,0.002619662644292225,0.95015,0.04951,0.0024478458570908225,-0.44509,0.65632,No significant difference
cicids17,CatBoost,lime,0.5,0.97323,0.03393,0.001149471009607644,0.97386,0.03316,0.0010979927054809502,-0.36349,0.71629,No significant difference
cicids17,CatBoost,lime,0.6,0.97993,0.02053,0.0004207863207419593,0.98055,0.01925,0.000370239838468035,-0.61269,0.54017,No significant difference
cicids17,CatBoost,lime,0.7,0.98216,0.01181,0.00013939553416086122,0.98277,0.01185,0.0001401356530803786,-0.99742,0.31872,No significant difference
cicids17,CatBoost,lime,0.8,0.98319,0.00731,5.3342756705368814e-05,0.98373,0.00662,4.376974313980799e-05,-1.52299,0.12797,No significant difference
cicids17,CatBoost,lime,0.9,0.98411,0.00378,1.4288743948933855e-05,0.98437,0.00272,7.3672165234582316e-06,-1.55284,0.12067,No significant difference
cicids17,CatBoost,shap,0.0,0.34433,0.10103,0.01019284334326478,0.26453,0.11995,0.014368868495174944,14.07389,0.0,Significant difference
cicids17,CatBoost,shap,0.1,0.63268,0.14703,0.021588646050007067,0.84786,0.08574,0.007342400295643131,-34.96823,0.0,Significant difference
cicids17,CatBoost,shap,0.2,0.77323,0.12668,0.016026989669931734,0.93368,0.04181,0.0017455870535810207,-33.26524,0.0,Significant difference
cicids17,CatBoost,shap,0.3,0.85589,0.09091,0.008253326528688076,0.95457,0.02678,0.00071603229527105,-28.80098,0.0,Significant difference
cicids17,CatBoost,shap,0.4,0.9016,0.06261,0.003914758320081717,0.96825,0.02113,0.00044610324102827015,-27.89576,0.0,Significant difference
cicids17,CatBoost,shap,0.5,0.9269,0.04414,0.0019457200626573352,0.97583,0.01611,0.00025907640337593347,-28.80247,0.0,Significant difference
cicids17,CatBoost,shap,0.6,0.94246,0.03132,0.0009799231115529582,0.97927,0.01234,0.00015206976733017044,-30.23438,0.0,Significant difference
cicids17,CatBoost,shap,0.7,0.95688,0.02364,0.0005578975971665177,0.9814,0.00888,7.875188852919334e-05,-26.85501,0.0,Significant difference
cicids17,CatBoost,shap,0.8,0.97022,0.01695,0.0002870747381083646,0.98279,0.00625,3.9037835293713374e-05,-19.23836,0.0,Significant difference
cicids17,CatBoost,shap,0.9,0.97921,0.01003,0.00010037064083732555,0.98395,0.00367,1.3482297432257569e-05,-12.29453,0.0,Significant difference
cicids17,RandomForest,lime,0.0,0.01538,0.0,3.009265538105056e-36,0.01538,0.0,3.009265538105056e-36,0.0,1.0,No significant difference
cicids17,RandomForest,lime,0.1,0.74294,0.02951,0.000870134674556213,0.74334,0.02415,0.0005828428402366863,-0.33168,0.74017,No significant difference
cicids17,RandomForest,lime,0.2,0.94885,0.0125,0.00015606508875739655,0.94988,0.01525,0.00023229254437869833,-1.65321,0.09845,No significant difference
cicids17,RandomForest,lime,0.3,0.97026,0.00672,4.509136094674567e-05,0.97111,0.00912,8.310437869822505e-05,-2.36208,0.01827,Significant difference
cicids17,RandomForest,lime,0.4,0.98434,0.00274,7.497278106508884e-06,0.98423,0.00502,2.517751479289944e-05,0.59547,0.5516,No significant difference
cicids17,RandomForest,lime,0.5,0.9844,0.00247,6.107455621301781e-06,0.98435,0.00353,1.247597633136096e-05,0.3384,0.7351,No significant difference
cicids17,RandomForest,lime,0.6,0.98443,0.00228,5.173017751479292e-06,0.98437,0.0035,1.224710059171599e-05,0.46602,0.64125,No significant difference
cicids17,RandomForest,lime,0.7,0.98448,0.00188,3.5311242603550346e-06,0.98443,0.00283,8.01325443786983e-06,0.42934,0.66772,No significant difference
cicids17,RandomForest,lime,0.8,0.98458,0.00069,4.724260355029621e-07,0.98448,0.00253,6.371360946745572e-06,1.30113,0.19337,No significant difference
cicids17,RandomForest,lime,0.9,0.98462,0.0,1.232595164407831e-32,0.98454,0.00129,1.6508875739645019e-06,1.89226,0.0586,No significant difference
cicids17,RandomForest,shap,0.0,0.22832,0.06241,0.0038905843786982254,0.15569,0.0683,0.004660733727810651,24.82486,0.0,Significant difference
cicids17,RandomForest,shap,0.1,0.64038,0.087,0.007561272189349113,0.66289,0.09698,0.009395090177514793,-5.4632,0.0,Significant difference
cicids17,RandomForest,shap,0.2,0.79268,0.06817,0.0046427039053254454,0.81912,0.07746,0.005994307928994084,-8.10467,0.0,Significant difference
cicids17,RandomForest,shap,0.3,0.87052,0.06862,0.004704602130177515,0.88478,0.05644,0.003181983195266272,-5.0758,0.0,Significant difference
cicids17,RandomForest,shap,0.4,0.89958,0.06163,0.00379485704142012,0.9196,0.0438,0.0019164317159763317,-8.37104,0.0,Significant difference
cicids17,RandomForest,shap,0.5,0.92612,0.04921,0.0024191233136094674,0.94332,0.03506,0.0012279630769230767,-9.00198,0.0,Significant difference
cicids17,RandomForest,shap,0.6,0.94768,0.03477,0.0012076210650887572,0.95992,0.02753,0.0007571538461538464,-8.73225,0.0,Significant difference
cicids17,RandomForest,shap,0.7,0.96412,0.02114,0.00044633751479289954,0.97206,0.01855,0.0003437027218934916,-8.92677,0.0,Significant difference
cicids17,RandomForest,shap,0.8,0.97357,0.01132,0.0001279233136094678,0.97906,0.01026,0.00010524946745562161,-11.36838,0.0,Significant difference
cicids17,RandomForest,shap,0.9,0.9788,0.00756,5.706887573964536e-05,0.98238,0.00588,3.455029585798834e-05,-11.83674,0.0,Significant difference
cicids17,XGBoost,lime,0.0,0.01538,0.0,3.009265538105056e-36,0.01538,0.0,3.009265538105056e-36,0.0,1.0,No significant difference
cicids17,XGBoost,lime,0.1,0.2645,0.07086,0.005014276317784038,0.25649,0.0711,0.005047341232546093,2.06641,0.03898,Significant difference
cicids17,XGBoost,lime,0.2,0.47878,0.08809,0.00774749005128908,0.47212,0.08465,0.0071549251885938145,1.41089,0.15851,No significant difference
cicids17,XGBoost,lime,0.3,0.64439,0.09078,0.008228967851724335,0.64652,0.08713,0.0075801882576871015,-0.43929,0.66052,No significant difference
cicids17,XGBoost,lime,0.4,0.76843,0.0787,0.006183934166489815,0.7685,0.07888,0.006212654470296228,-0.016,0.98723,No significant difference
cicids17,XGBoost,lime,0.5,0.85088,0.064,0.004089609709994583,0.8498,0.06357,0.004034714179697644,0.30969,0.75684,No significant difference
cicids17,XGBoost,lime,0.6,0.90487,0.04764,0.0022659787699320236,0.90257,0.0466,0.002168604649630062,0.89186,0.37263,No significant difference
cicids17,XGBoost,lime,0.7,0.93855,0.03472,0.0012039127861531347,0.93699,0.03257,0.0010590432101613282,0.84898,0.39605,No significant difference
cicids17,XGBoost,lime,0.8,0.96119,0.02194,0.000480849308170795,0.95993,0.02218,0.0004911018518640571,1.04777,0.29493,No significant difference
cicids17,XGBoost,lime,0.9,0.97552,0.01253,0.00015682991032649204,0.97442,0.01343,0.00018008201507696033,1.55313,0.12063,No significant difference
cicids17,XGBoost,shap,0.0,0.35956,0.12276,0.01504635209539163,0.34856,0.12472,0.015531941985735018,1.62687,0.104,No significant difference
cicids17,XGBoost,shap,0.1,0.65777,0.12309,0.015127389107627983,0.81626,0.09344,0.008717776128630011,-26.54604,0.0,Significant difference
cicids17,XGBoost,shap,0.2,0.81711,0.07434,0.005518185808570854,0.91887,0.04796,0.002296570314549306,-29.77604,0.0,Significant difference
cicids17,XGBoost,shap,0.3,0.88299,0.04613,0.0021252233928828004,0.9507,0.02777,0.0007697559188074467,-32.55194,0.0,Significant difference
cicids17,XGBoost,shap,0.4,0.91731,0.0323,0.0010417623091818133,0.96202,0.02157,0.0004644853099160211,-29.79495,0.0,Significant difference
cicids17,XGBoost,shap,0.5,0.9394,0.0229,0.0005237096334102691,0.9702,0.01613,0.0002597782086652319,-28.45362,0.0,Significant difference
cicids17,XGBoost,shap,0.6,0.95476,0.01848,0.0003411152310513141,0.97644,0.01214,0.00014725489394852145,-25.37011,0.0,Significant difference
cicids17,XGBoost,shap,0.7,0.9665,0.01405,0.00019707292382035782,0.98018,0.00897,8.033364924911808e-05,-21.25264,0.0,Significant difference
cicids17,XGBoost,shap,0.8,0.97222,0.01069,0.00011402494724118552,0.98163,0.00735,5.39701914344204e-05,-18.78713,0.0,Significant difference
cicids17,XGBoost,shap,0.9,0.97754,0.00891,7.927649573381915e-05,0.98312,0.00493,2.4267077576877746e-05,-14.18305,0.0,Significant difference
cicids18,CatBoost,lime,0.0,0.01587,0.0,0.0,0.01587,0.0,0.0,,,Significant difference
cicids18,CatBoost,lime,0.1,0.42214,0.09732,0.009462578735197784,0.41792,0.08623,0.007428762660619803,1.02681,0.30463,No significant difference
cicids18,CatBoost,lime,0.2,0.69641,0.08922,0.007951656336608718,0.69122,0.08608,0.00740181179138322,1.324,0.18566,No significant difference
cicids18,CatBoost,lime,0.3,0.84195,0.06482,0.004197820861678004,0.83802,0.06531,0.0042607646762408665,1.35284,0.17626,No significant difference
cicids18,CatBoost,lime,0.4,0.9104,0.04108,0.001685808767951625,0.90708,0.0412,0.00169581355505165,1.80313,0.07152,No significant difference
cicids18,CatBoost,lime,0.5,0.94135,0.02583,0.000666660367850844,0.9391,0.02745,0.0007529430587049633,1.89081,0.05879,No significant difference
cicids18,CatBoost,lime,0.6,0.95711,0.01799,0.0003233046107331824,0.95616,0.01732,0.00029966137566137587,1.20604,0.22795,No significant difference
cicids18,CatBoost,lime,0.7,0.9667,0.01414,0.00019964625850340135,0.96589,0.01339,0.00017908767951625091,1.31476,0.18874,No significant difference
cicids18,CatBoost,lime,0.8,0.97429,0.01131,0.0001278911564625847,0.97435,0.01094,0.00011956261022927655,-0.12757,0.8985,No significant difference
cicids18,CatBoost,lime,0.9,0.97975,0.00806,6.495943562610199e-05,0.97989,0.00764,5.838019652305335e-05,-0.40657,0.68437,No significant difference
cicids18,CatBoost,shap,0.0,0.33062,0.16581,0.02746680750818846,0.26368,0.13546,0.01832992088687327,9.88618,0.0,Significant difference
cicids18,CatBoost,shap,0.1,0.81475,0.10496,0.01100497833207357,0.82943,0.08588,0.007367972789115646,-3.42369,0.00063,Significant difference
cicids18,CatBoost,shap,0.2,0.90276,0.05864,0.0034346495338876295,0.91708,0.04455,0.001982822877299067,-6.14823,0.0,Significant difference
cicids18,CatBoost,shap,0.3,0.93544,0.03983,0.0015849108087679516,0.94067,0.03387,0.0011457183169564127,-3.15869,0.00161,Significant difference
cicids18,CatBoost,shap,0.4,0.95298,0.02681,0.000718205089443185,0.95397,0.02391,0.0005709246661627616,-0.86633,0.38641,No significant difference
cicids18,CatBoost,shap,0.5,0.95984,0.01845,0.00033990929705215447,0.9626,0.01683,0.00028300932224741747,-3.49765,0.00048,Significant difference
cicids18,CatBoost,shap,0.6,0.966,0.01549,0.00023981758629377663,0.97186,0.01472,0.0002165459813555048,-8.66589,0.0,Significant difference
cicids18,CatBoost,shap,0.7,0.97203,0.01367,0.0001867865961199291,0.97871,0.01157,0.00013371604938271572,-11.798,0.0,Significant difference
cicids18,CatBoost,shap,0.8,0.9751,0.01111,0.00012326505416981564,0.98137,0.00758,5.737566137566118e-05,-14.74455,0.0,Significant difference
cicids18,CatBoost,shap,0.9,0.98206,0.00617,3.807004283194743e-05,0.9831,0.0044,1.9343663391282355e-05,-4.30376,2e-05,Significant difference
cicids18,RandomForest,lime,0.0,0.01587,0.0,0.0,0.01587,0.0,0.0,,,Significant difference
cicids18,RandomForest,lime,0.1,0.63313,0.04253,0.0018070624842529601,0.6299,0.03927,0.0015404746787603927,1.76025,0.07852,No significant difference
cicids18,RandomForest,lime,0.2,0.82776,0.02867,0.0008210629881582262,0.82633,0.0266,0.0007068578987150415,1.15514,0.24817,No significant difference
cicids18,RandomForest,lime,0.3,0.92252,0.01409,0.00019824615772234832,0.92429,0.01299,0.00016858150667674492,-2.9076,0.00368,Significant difference
cicids18,RandomForest,lime,0.4,0.95686,0.01547,0.00023897102544721577,0.95727,0.01456,0.0002119264298311916,-0.61429,0.53909,No significant difference
cicids18,RandomForest,lime,0.5,0.98297,0.0054,2.9143613000755776e-05,0.98349,0.00327,1.0682791635172518e-05,-2.62344,0.00877,Significant difference
cicids18,RandomForest,lime,0.6,0.98389,0.0024,5.7382212144116805e-06,0.98411,0.00087,7.556059460821349e-07,-2.75626,0.0059,Significant difference
cicids18,RandomForest,lime,0.7,0.98403,0.00123,1.502645502645491e-06,0.98411,0.00087,7.556059460821349e-07,-1.66927,0.09522,No significant difference
cicids18,RandomForest,lime,0.8,0.98411,0.0005,2.5170068027210715e-07,0.98411,0.00087,7.556059460821349e-07,0.0,1.0,No significant difference
cicids18,RandomForest,lime,0.9,0.98413,0.0,0.0,0.98414,0.0005,2.5170068027211065e-07,-1.0,0.31743,No significant difference
cicids18,RandomForest,shap,0.0,0.19248,0.0759,0.005754629377676997,0.2336,0.09035,0.008154424540186443,-11.02201,0.0,Significant difference
cicids18,RandomForest,shap,0.1,0.73708,0.11021,0.012134014613252708,0.61649,0.15052,0.02263468858654573,20.44043,0.0,Significant difference
cicids18,RandomForest,shap,0.2,0.88144,0.09163,0.00838726102292769,0.78092,0.12323,0.015170268581506673,20.70078,0.0,Significant difference
cicids18,RandomForest,shap,0.3,0.92798,0.06357,0.004037447971781304,0.8633,0.08912,0.007934859158478205,18.68447,0.0,Significant difference
cicids18,RandomForest,shap,0.4,0.94992,0.03952,0.0015603363567649286,0.91175,0.06314,0.003982968002015619,16.20589,0.0,Significant difference
cicids18,RandomForest,shap,0.5,0.96019,0.02385,0.0005683890148652055,0.93971,0.04448,0.0019766177878558825,12.82884,0.0,Significant difference
cicids18,RandomForest,shap,0.6,0.96619,0.01674,0.00027994457042076077,0.95706,0.03219,0.001035015117157974,7.95525,0.0,Significant difference
cicids18,RandomForest,shap,0.7,0.96943,0.01218,0.0001482801713277902,0.96892,0.02126,0.0004515585789871499,0.6555,0.51222,No significant difference
cicids18,RandomForest,shap,0.8,0.9789,0.00998,9.946056941295e-05,0.97556,0.01354,0.0001830183925422017,6.29842,0.0,Significant difference
cicids18,RandomForest,shap,0.9,0.98256,0.00553,3.0536407155454656e-05,0.98013,0.00838,7.016780045351446e-05,7.64909,0.0,Significant difference
cicids18,XGBoost,lime,0.0,0.01587,0.0,0.0,0.01587,0.0,0.0,,,Significant difference
cicids18,XGBoost,lime,0.1,0.44084,0.06786,0.004600017888636937,0.43673,0.06255,0.003908743764172337,1.40867,0.15909,No significant difference
cicids18,XGBoost,lime,0.2,0.68773,0.05141,0.002640481481481481,0.6824,0.05086,0.002584257747543462,2.33211,0.01979,Significant difference
cicids18,XGBoost,lime,0.3,0.80273,0.03671,0.0013466404635928447,0.80237,0.03396,0.0011518264046359282,0.23085,0.81745,No significant difference
cicids18,XGBoost,lime,0.4,0.86384,0.02673,0.0007140125976316451,0.86241,0.02646,0.0006993640715545477,1.20104,0.22988,No significant difference
cicids18,XGBoost,lime,0.5,0.90448,0.02381,0.0005663078861174098,0.90275,0.02449,0.000599362811791383,1.6017,0.10938,No significant difference
cicids18,XGBoost,lime,0.6,0.93762,0.02173,0.0004719324766943815,0.93629,0.02261,0.000510910556815319,1.34425,0.17902,No significant difference
cicids18,XGBoost,lime,0.7,0.96075,0.01627,0.0002643665910808768,0.96017,0.01623,0.00026301814058956924,0.78647,0.43169,No significant difference
cicids18,XGBoost,lime,0.8,0.97351,0.01149,0.0001318818342151672,0.97314,0.01111,0.00012323910304862655,0.72243,0.47011,No significant difference
cicids18,XGBoost,lime,0.9,0.98049,0.00725,5.254698916603652e-05,0.9804,0.0072,5.184555303602895e-05,0.29462,0.76832,No significant difference
cicids18,XGBoost,shap,0.0,0.25179,0.14647,0.02143064525069287,0.24033,0.19367,0.03747017359536407,1.49252,0.13572,No significant difference
cicids18,XGBoost,shap,0.1,0.72843,0.09346,0.00872590551776266,0.78098,0.11974,0.014323304610733181,-10.94141,0.0,Significant difference
cicids18,XGBoost,shap,0.2,0.8703,0.06145,0.003772174099269337,0.89662,0.06128,0.0037515321239606947,-9.58983,0.0,Significant difference
cicids18,XGBoost,shap,0.3,0.91856,0.03918,0.0015338470647518264,0.93897,0.03708,0.0013738914084152178,-11.9648,0.0,Significant difference
cicids18,XGBoost,shap,0.4,0.94533,0.03011,0.0009057354497354501,0.95697,0.02542,0.0006453713781809022,-9.33739,0.0,Significant difference
cicids18,XGBoost,shap,0.5,0.95714,0.02119,0.000448475686570925,0.96559,0.01812,0.0003279858906525572,-9.57842,0.0,Significant difference
cicids18,XGBoost,shap,0.6,0.96673,0.01742,0.00030304459561602393,0.97092,0.01317,0.00017328697404887848,-6.06864,0.0,Significant difference
cicids18,XGBoost,shap,0.7,0.97281,0.01329,0.00017652582514487243,0.97438,0.01052,0.00011060821365583232,-2.93113,0.00342,Significant difference
cicids18,XGBoost,shap,0.8,0.97756,0.01025,0.00010496447467876005,0.97783,0.00833,6.938548752834426e-05,-0.64592,0.5184,No significant difference
cicids18,XGBoost,shap,0.9,0.98133,0.00664,4.409775762156691e-05,0.98106,0.00643,4.125749559082866e-05,0.92316,0.35604,No significant difference
