dataset,classifier,explainer,threshold,general_idx_run_1,general_idx_run_2,general_idx_run_3,general_idx_run_4,general_idx_run_5,general_idx_run_6,general_idx_run_7,general_idx_run_8,general_idx_run_9,general_idx_run_10,true_idx_run_1,true_idx_run_2,true_idx_run_3,true_idx_run_4,true_idx_run_5,true_idx_run_6,true_idx_run_7,true_idx_run_8,true_idx_run_9,true_idx_run_10,false_idx_run_1,false_idx_run_2,false_idx_run_3,false_idx_run_4,false_idx_run_5,false_idx_run_6,false_idx_run_7,false_idx_run_8,false_idx_run_9,false_idx_run_10,general_mean,true_mean,false_mean
cicids17,CatBoost,lime,0.0,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.015384615384615389,0.015384615384615389,0.015384615384615385
cicids17,CatBoost,lime,0.1,0.5489846153846154,0.5449846153846154,0.5489076923076923,0.5444923076923076,0.5466615384615384,0.5447692307692307,0.5518615384615384,0.5427538461538461,0.5489846153846154,0.5419076923076923,0.5451538461538462,0.542876923076923,0.5459076923076923,0.543,0.543923076923077,0.5483538461538462,0.5471076923076923,0.5420615384615385,0.5424615384615384,0.5426461538461539,0.508255404725993,0.5062845651080945,0.5202212166918049,0.5125389643036702,0.5019004524886878,0.5095022624434389,0.5115736551030668,0.5156359979889391,0.513826043237808,0.5115937657114127,0.546430769230769,0.5443492307692309,0.5111332327802915
cicids17,CatBoost,lime,0.2,0.807123076923077,0.8072461538461541,0.8044153846153848,0.8003846153846155,0.8064461538461539,0.8004769230769232,0.8079846153846156,0.8035076923076925,0.8052000000000001,0.8005846153846156,0.8031846153846155,0.802523076923077,0.8046307692307694,0.798646153846154,0.8002307692307694,0.8048461538461539,0.805246153846154,0.8040153846153847,0.8007384615384617,0.8020923076923077,0.77649069884364,0.7767923579688286,0.7860432378079438,0.7830467571644042,0.7731121166415283,0.7788235294117647,0.7778381096028156,0.7833886375062846,0.7840321769733535,0.7797083961789844,0.8043369230769232,0.8026153846153848,0.7799276018099547
cicids17,CatBoost,lime,0.3,0.9024153846153847,0.9025076923076925,0.9010153846153848,0.8977076923076924,0.902123076923077,0.8995538461538463,0.9041846153846155,0.8995384615384616,0.9014923076923078,0.8977230769230771,0.9003384615384618,0.8991076923076926,0.9012769230769231,0.8982,0.8986307692307693,0.9009384615384617,0.9017384615384617,0.8996153846153847,0.8980153846153849,0.8977538461538463,0.895062845651081,0.8937757667169434,0.9003720462543995,0.9009954751131223,0.8942986425339366,0.895686274509804,0.8968124685771747,0.8991050779286076,0.9005932629462041,0.8968526897938665,0.9008261538461539,0.8995615384615387,0.8973554550025138
cicids17,CatBoost,lime,0.4,0.951969230769231,0.9516615384615386,0.9508461538461539,0.9480307692307693,0.9508923076923077,0.9491384615384617,0.9517076923076925,0.9501076923076924,0.9513384615384616,0.9483384615384616,0.9497692307692309,0.9491692307692308,0.9509538461538463,0.947523076923077,0.9478153846153848,0.9504923076923079,0.9502153846153847,0.9492923076923078,0.948123076923077,0.9480307692307692,0.9489994972347914,0.9481950729009554,0.953443941679236,0.9534841628959275,0.9470688788335847,0.9501256913021618,0.9494218200100553,0.9507893413775768,0.9532830568124686,0.9515736551030669,0.9504030769230771,0.9491384615384616,0.9506385118149824
cicids17,CatBoost,lime,0.5,0.9745846153846155,0.9753846153846155,0.9745846153846155,0.9727076923076925,0.9745846153846155,0.9732307692307693,0.974846153846154,0.9738615384615386,0.9739846153846153,0.9722615384615385,0.9737846153846156,0.9729076923076923,0.9744923076923078,0.9713076923076924,0.9725846153846155,0.9745384615384616,0.9740000000000001,0.9735538461538463,0.9720615384615386,0.972523076923077,0.9732327802916039,0.9726495726495726,0.9766515837104073,0.9766716943187532,0.972187028657617,0.9741779788838613,0.9730718954248367,0.9749622926093515,0.9757466063348416,0.9752438411261941,0.9740030769230771,0.9731753846153847,0.9744595274007037
cicids17,CatBoost,lime,0.6,0.9810307692307694,0.9812461538461539,0.9805538461538463,0.9797384615384616,0.9804,0.9802923076923078,0.9809384615384615,0.980123076923077,0.9806307692307693,0.9797384615384616,0.9804615384615386,0.9801230769230771,0.9810769230769231,0.9792307692307692,0.9798153846153846,0.9810307692307693,0.9806923076923079,0.9799076923076924,0.9795076923076924,0.9798461538461538,0.9799296128707894,0.9791654097536451,0.9812770236299647,0.9816993464052289,0.9787430869783812,0.9803318250377073,0.9794670688788337,0.9810558069381601,0.9810558069381601,0.9809351432880846,0.9804692307692309,0.9801692307692308,0.9803660130718954
cicids17,CatBoost,lime,0.7,0.9829692307692308,0.9832923076923078,0.9829076923076924,0.9821538461538462,0.9827076923076924,0.9826153846153848,0.9828923076923077,0.9825846153846155,0.9828923076923077,0.9823076923076923,0.9825846153846155,0.9822769230769232,0.9829076923076923,0.9819846153846155,0.982446153846154,0.983123076923077,0.9827384615384616,0.982323076923077,0.9822000000000001,0.9824153846153847,0.9821618903971846,0.9816993464052287,0.9830065359477124,0.983107088989442,0.9815786827551535,0.9824233283056812,0.9819607843137256,0.9828054298642535,0.9829663147310206,0.9827652086475616,0.9827323076923079,0.9825000000000002,0.9824474610356964
cicids17,CatBoost,lime,0.8,0.9839230769230769,0.9839230769230769,0.9837846153846154,0.9835076923076924,0.9837846153846154,0.9836461538461538,0.9837846153846154,0.9835692307692308,0.9839846153846153,0.9834,0.9836000000000001,0.9835538461538463,0.9838615384615385,0.9835538461538461,0.983476923076923,0.9839230769230769,0.9836769230769231,0.9834923076923078,0.9834769230769231,0.9835538461538463,0.9831875314228256,0.982885872297637,0.9837707390648568,0.9837908496732025,0.9830668677727501,0.9833685268979387,0.9834288587229765,0.9836098541980894,0.9836902966314731,0.9838310708898944,0.9837307692307691,0.9836169230769232,0.9834630467571644
cicids17,CatBoost,lime,0.9,0.9844307692307693,0.9844153846153847,0.9843538461538462,0.9841076923076923,0.9843076923076923,0.9842461538461539,0.9843076923076923,0.9842000000000001,0.9843846153846155,0.9841538461538462,0.9842769230769232,0.9842923076923078,0.9843846153846155,0.9842307692307692,0.9842307692307692,0.9843538461538462,0.9842153846153847,0.9842615384615385,0.9842153846153847,0.9842923076923078,0.984112619406737,0.9839919557566618,0.9842936148818502,0.9842936148818502,0.9841729512317747,0.9842131724484665,0.9841729512317747,0.9842735042735042,0.9842332830568125,0.984333836098542,0.9842907692307694,0.9842753846153846,0.9842091503267977
cicids17,CatBoost,lime,1.0,0.9983538461538463,0.9980461538461538,0.9979384615384616,0.9979692307692307,0.9980307692307693,0.9978153846153845,0.9980769230769231,0.9978923076923076,0.9981846153846154,0.9979846153846154,0.9980615384615384,0.998323076923077,0.998,0.9978461538461538,0.9982000000000001,0.9982153846153846,0.9979692307692307,0.9983692307692309,0.9979384615384616,0.9979384615384616,0.99833081950729,0.9980693815987935,0.9981297134238309,0.9980693815987933,0.9980492709904475,0.9980894922071393,0.9981498240321769,0.9982101558572146,0.9981297134238309,0.9976068376068377,0.9980292307692308,0.998086153846154,0.9980834590246357
cicids17,CatBoost,shap,0.0,0.2714923076923077,0.312,0.2899846153846154,0.2994769230769231,0.2733076923076923,0.28838461538461535,0.30127692307692316,0.3250153846153846,0.2899384615384616,0.2850923076923077,0.2647538461538462,0.30793846153846155,0.2872153846153846,0.29963076923076926,0.2761538461538462,0.2901692307692308,0.3019846153846154,0.3217846153846154,0.28987692307692303,0.28496923076923075,0.34433383609854196,0.3472900955253897,0.3465460030165913,0.35300150829562593,0.3344796380090498,0.3377978883861237,0.33687280040221224,0.35390648567119154,0.3543690296631473,0.34817496229260936,0.29359692307692303,0.2924476923076923,0.3456772247360482
cicids17,CatBoost,shap,0.1,0.8504615384615386,0.835446153846154,0.8770153846153849,0.8114769230769232,0.8584153846153848,0.8511846153846155,0.9071076923076924,0.7745384615384615,0.7566923076923078,0.7942923076923077,0.8468307692307694,0.832523076923077,0.8739076923076924,0.8079076923076924,0.8537384615384617,0.8492923076923078,0.9046769230769233,0.7734461538461539,0.7548153846153847,0.7917384615384615,0.6326797385620915,0.6465560583207642,0.6310105580693817,0.6516842634489693,0.6318149824032178,0.6388536953242836,0.6358572146807442,0.6446053293112117,0.6425138260432378,0.6346505781799899,0.831663076923077,0.8288876923076925,0.6390226244343891
cicids17,CatBoost,shap,0.2,0.9346000000000001,0.9223384615384618,0.9400461538461539,0.9116307692307694,0.9360307692307693,0.9291076923076923,0.944123076923077,0.8814615384615385,0.8744769230769232,0.9114769230769232,0.933846153846154,0.9216307692307694,0.9380923076923078,0.9113230769230771,0.9347846153846154,0.928723076923077,0.9432153846153847,0.8795230769230771,0.8745692307692309,0.9118000000000002,0.7732327802916038,0.7957164404223228,0.7754650578179989,0.7963197586726999,0.7744595274007039,0.7843740573152338,0.7856812468577175,0.7847360482654602,0.7823227752639519,0.7757667169431876,0.918529230769231,0.9177507692307693,0.782807440925088
cicids17,CatBoost,shap,0.3,0.9547846153846156,0.9504615384615386,0.9596000000000001,0.9469846153846155,0.9566000000000001,0.9526769230769231,0.958923076923077,0.9257384615384617,0.9216769230769233,0.9482769230769231,0.9545538461538463,0.949123076923077,0.9576,0.9454923076923079,0.9559538461538464,0.9518615384615384,0.9574153846153847,0.9253692307692308,0.921646153846154,0.9481846153846155,0.8558873805932632,0.8716540975364506,0.8588637506284565,0.8744494720965309,0.8542785319255909,0.8647159376571143,0.863107088989442,0.865580693815988,0.8598089492207142,0.8572549019607844,0.9475723076923078,0.9467200000000002,0.8625600804424336
cicids17,CatBoost,shap,0.4,0.969,0.9618000000000002,0.9698615384615384,0.9617846153846153,0.9704307692307693,0.9654307692307693,0.9662923076923078,0.9534923076923078,0.9482000000000002,0.9564769230769232,0.9683692307692309,0.9606307692307694,0.9684769230769232,0.9604923076923076,0.9693846153846155,0.964523076923077,0.9658153846153847,0.9533846153846155,0.9474307692307693,0.9562153846153848,0.9015987933634995,0.9096229260935145,0.9067873303167423,0.9168024132730016,0.9019607843137255,0.9082352941176471,0.9104474610356965,0.9103469079939669,0.902262443438914,0.9016591251885372,0.9622769230769231,0.9614723076923077,0.9069723479135245
cicids17,CatBoost,shap,0.5,0.9768307692307693,0.970923076923077,0.9759846153846153,0.9701692307692308,0.9772461538461539,0.9752461538461539,0.9731384615384616,0.9654153846153847,0.9590769230769232,0.9640615384615386,0.9756769230769231,0.9702923076923078,0.9748307692307694,0.9694307692307693,0.9761692307692308,0.9742461538461539,0.9724153846153847,0.9650769230769232,0.9584923076923078,0.9636000000000001,0.9268979386626446,0.9336752136752138,0.9344796380090499,0.936088486676722,0.9286274509803922,0.9335143288084465,0.9389441930618402,0.9334942182001006,0.9298743086978383,0.9253092006033182,0.970809230769231,0.9700230769230769,0.9320904977375566
cicids17,CatBoost,shap,0.6,0.979846153846154,0.9783230769230771,0.9795692307692307,0.9762000000000001,0.9799538461538462,0.9795076923076924,0.9781692307692308,0.9706769230769232,0.966323076923077,0.9706307692307694,0.9791538461538462,0.9774307692307693,0.9784307692307693,0.9756000000000001,0.9789692307692309,0.9784307692307693,0.9773692307692309,0.9700615384615385,0.965846153846154,0.9705692307692309,0.9424635495223731,0.9489190548014078,0.9470688788335847,0.9494821518350931,0.9440120663650076,0.9481548516842634,0.9519155354449472,0.9479336349924585,0.9462845651080944,0.9415384615384617,0.9759200000000001,0.9751861538461538,0.9467772750125691
cicids17,CatBoost,shap,0.7,0.981523076923077,0.9812153846153847,0.9812615384615385,0.9807076923076925,0.9814307692307693,0.9811692307692308,0.9805692307692309,0.9735076923076924,0.9716307692307693,0.975446153846154,0.9812615384615385,0.9804,0.9804615384615386,0.9798307692307693,0.9809076923076924,0.9806307692307694,0.9800153846153846,0.9731076923076923,0.9712769230769231,0.9750153846153846,0.9568828557063851,0.9609451985922575,0.9579688285570638,0.9615082956259428,0.9575465057817999,0.9596782302664655,0.9595173453996984,0.9586928104575164,0.9583710407239819,0.9572046254399197,0.978846153846154,0.9782907692307694,0.958831573655103
cicids17,CatBoost,shap,0.8,0.9830153846153846,0.9827538461538463,0.9828153846153846,0.9825076923076924,0.9829076923076923,0.9824153846153847,0.982123076923077,0.9764153846153847,0.9760307692307693,0.979323076923077,0.9826461538461538,0.9826153846153848,0.982323076923077,0.9823384615384616,0.9825538461538463,0.9821384615384615,0.982123076923077,0.976523076923077,0.9763846153846155,0.979323076923077,0.9702161890397185,0.972166918049271,0.9692307692307692,0.9723278029160383,0.9709803921568628,0.9703971845148317,0.9683056812468578,0.9693112116641528,0.9691302161890397,0.969291101055807,0.9810307692307694,0.9808969230769231,0.970135746606335
cicids17,CatBoost,shap,0.9,0.9839846153846153,0.9837692307692308,0.9837692307692308,0.9836461538461538,0.9838153846153845,0.983646153846154,0.9834307692307693,0.9803384615384616,0.9806923076923079,0.982323076923077,0.9838461538461538,0.9837538461538461,0.9834,0.9836923076923079,0.9835692307692308,0.9834923076923078,0.9835384615384617,0.9805384615384617,0.9808461538461539,0.9822153846153847,0.9792056309703369,0.9797687280040223,0.978562091503268,0.9803519356460533,0.9793262946204123,0.9790849673202614,0.9773554550025139,0.9780794369029664,0.9779788838612369,0.9786827551533432,0.9829415384615384,0.9828892307692308,0.9788396178984415
cicids17,CatBoost,shap,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
cicids18,CatBoost,lime,0.0,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872
cicids18,CatBoost,lime,0.1,0.4182857142857143,0.415015873015873,0.4202698412698412,0.4161269841269841,0.41923809523809524,0.41893650793650794,0.4191428571428571,0.41095238095238096,0.41738095238095235,0.41474603174603175,0.4179206349206349,0.4176349206349206,0.4148095238095238,0.41539682539682543,0.4117619047619047,0.41466666666666663,0.41666666666666663,0.4155238095238095,0.41819047619047617,0.41423809523809524,0.4221428571428571,0.4212222222222222,0.421,0.4243174603174603,0.4153968253968254,0.4225555555555555,0.4212380952380952,0.4202380952380952,0.4158412698412699,0.42044444444444445,0.4170095238095238,0.4156809523809524,0.42043968253968245
cicids18,CatBoost,lime,0.2,0.6894603174603173,0.6861746031746031,0.6928253968253969,0.6893650793650793,0.6924285714285714,0.6925079365079364,0.687047619047619,0.6824285714285714,0.6894444444444443,0.6868888888888889,0.6912222222222222,0.6892857142857142,0.6838412698412698,0.6874444444444443,0.6837460317460317,0.686031746031746,0.6894603174603173,0.6847619047619047,0.69,0.6861269841269841,0.6964126984126984,0.689936507936508,0.6925079365079364,0.698047619047619,0.6874126984126984,0.6943809523809523,0.6918571428571427,0.6907936507936507,0.6886507936507936,0.690047619047619,0.6888571428571428,0.6871920634920634,0.692004761904762
cicids18,CatBoost,lime,0.3,0.8368888888888889,0.8351111111111112,0.8357301587301588,0.8370476190476192,0.8390317460317462,0.8390158730158731,0.8353333333333335,0.8315396825396827,0.8376507936507938,0.8342539682539685,0.8380158730158731,0.8351428571428572,0.8344444444444445,0.8365873015873017,0.8323174603174605,0.833809523809524,0.8371111111111114,0.8330793650793653,0.8385079365079366,0.8333809523809526,0.8419523809523811,0.8364126984126985,0.840031746031746,0.841920634920635,0.8355238095238097,0.8396190476190477,0.8382063492063493,0.8375555555555556,0.8360634920634922,0.838952380952381,0.8361603174603175,0.8352396825396827,0.8386238095238097
cicids18,CatBoost,lime,0.4,0.9067142857142859,0.9054603174603176,0.9057619047619048,0.9067142857142859,0.9071269841269843,0.9083015873015875,0.9062063492063493,0.9027142857142859,0.9061587301587304,0.9035238095238096,0.9070793650793653,0.9055238095238096,0.9053015873015875,0.9066031746031747,0.9034761904761905,0.9040317460317463,0.9052698412698414,0.9042857142857145,0.9064920634920636,0.9046507936507937,0.9103968253968255,0.9077301587301588,0.9085079365079366,0.9086666666666667,0.9062857142857145,0.907746031746032,0.9064761904761907,0.9074920634920636,0.9059841269841272,0.9068730158730162,0.9058682539682541,0.9052714285714286,0.9076158730158731
cicids18,CatBoost,lime,0.5,0.9391746031746032,0.937857142857143,0.9374920634920636,0.9393809523809525,0.9400793650793652,0.9401746031746032,0.9390158730158731,0.9371428571428574,0.9380317460317461,0.9372539682539683,0.9390952380952383,0.93784126984127,0.9377460317460318,0.9396666666666668,0.9367777777777779,0.9368888888888889,0.9384603174603176,0.9364920634920636,0.9387777777777778,0.9380317460317461,0.9413492063492064,0.9397142857142857,0.9395396825396827,0.9409365079365081,0.9393650793650795,0.9388571428571428,0.9387301587301587,0.9402857142857143,0.9390952380952382,0.9394920634920636,0.9385603174603177,0.9379777777777779,0.9397365079365081
cicids18,CatBoost,lime,0.6,0.9558095238095239,0.9556190476190477,0.9556507936507938,0.955047619047619,0.9560634920634921,0.9567142857142857,0.9556825396825397,0.9547142857142857,0.9554126984126985,0.9550952380952381,0.9561587301587301,0.9550952380952381,0.9561111111111112,0.9563015873015873,0.9553174603174603,0.9545714285714286,0.9555714285714285,0.9540793650793651,0.9556507936507938,0.9553650793650794,0.9571111111111112,0.9556031746031747,0.9561904761904761,0.9568253968253969,0.9552698412698413,0.9556031746031747,0.9554920634920635,0.9558888888888889,0.9557142857142857,0.9555079365079366,0.9555809523809524,0.9554222222222222,0.9559206349206351
cicids18,CatBoost,lime,0.7,0.9663968253968253,0.9657936507936509,0.9661904761904762,0.9658412698412698,0.9663015873015873,0.9668571428571429,0.9658095238095239,0.9655873015873017,0.9666984126984127,0.965952380952381,0.9658888888888889,0.9653650793650794,0.966031746031746,0.9660634920634921,0.9663174603174602,0.9654603174603175,0.966111111111111,0.9646825396825396,0.9663333333333334,0.9661269841269841,0.9666984126984127,0.965936507936508,0.9665555555555555,0.966984126984127,0.9661269841269841,0.9659047619047619,0.9655079365079365,0.9663809523809523,0.966015873015873,0.9662222222222222,0.9661428571428571,0.9658380952380952,0.9662333333333335
cicids18,CatBoost,lime,0.8,0.9739206349206349,0.9736507936507938,0.9740634920634921,0.974015873015873,0.9739047619047619,0.9742539682539682,0.9736031746031746,0.9735238095238096,0.9743333333333333,0.9738888888888889,0.9743492063492063,0.9733968253968253,0.9736507936507938,0.9738730158730159,0.974047619047619,0.9734761904761905,0.974015873015873,0.9724126984126984,0.9737619047619048,0.974111111111111,0.9742857142857142,0.9738730158730159,0.9741428571428571,0.9746825396825397,0.9736825396825397,0.9735396825396825,0.9736984126984126,0.9738571428571429,0.9739682539682539,0.9736666666666668,0.973915873015873,0.9737095238095236,0.9739396825396825
