dataset,classifier,explainer,threshold,general_idx_run_1,general_idx_run_2,general_idx_run_3,general_idx_run_4,general_idx_run_5,general_idx_run_6,general_idx_run_7,general_idx_run_8,general_idx_run_9,general_idx_run_10,true_idx_run_1,true_idx_run_2,true_idx_run_3,true_idx_run_4,true_idx_run_5,true_idx_run_6,true_idx_run_7,true_idx_run_8,true_idx_run_9,true_idx_run_10,false_idx_run_1,false_idx_run_2,false_idx_run_3,false_idx_run_4,false_idx_run_5,false_idx_run_6,false_idx_run_7,false_idx_run_8,false_idx_run_9,false_idx_run_10,general_mean,true_mean,false_mean
cicids18,CatBoost,lime,0.9,0.9793968253968253,0.9793492063492063,0.9796825396825397,0.979984126984127,0.9792698412698412,0.980111111111111,0.9794603174603175,0.9795079365079364,0.9799206349206349,0.9796349206349205,0.9798888888888889,0.9796349206349205,0.9796666666666665,0.9795714285714285,0.9796190476190477,0.9795396825396825,0.9795873015873016,0.979111111111111,0.9797460317460317,0.9798253968253968,0.9797460317460318,0.9798888888888888,0.979984126984127,0.980111111111111,0.9800793650793651,0.9798412698412698,0.9801746031746031,0.9797301587301588,0.9795873015873016,0.9796349206349206,0.9796317460317459,0.9796190476190476,0.9798777777777777
cicids18,CatBoost,lime,1.0,0.9978571428571429,0.997920634920635,0.9981904761904762,0.997984126984127,0.9981111111111111,0.9978888888888889,0.9981904761904762,0.9983333333333333,0.9978253968253968,0.997968253968254,0.9982380952380951,0.9976349206349207,0.9978888888888889,0.9979365079365079,0.9981428571428571,0.9981428571428571,0.9978888888888889,0.9983015873015872,0.9983174603174603,0.997904761904762,0.9978888888888889,0.998095238095238,0.9978730158730159,0.9978888888888889,0.998015873015873,0.998,0.998,0.998079365079365,0.9981111111111111,0.998015873015873,0.9980269841269843,0.9980396825396826,0.9979968253968254
cicids18,CatBoost,shap,0.0,0.26709523809523805,0.3052698412698412,0.2863968253968254,0.2967619047619048,0.30653968253968256,0.30344444444444446,0.283968253968254,0.297015873015873,0.3012539682539683,0.31317460317460316,0.26368253968253963,0.30269841269841263,0.28346031746031747,0.2908888888888889,0.3017936507936507,0.2984126984126984,0.27704761904761904,0.290984126984127,0.3005079365079365,0.30057142857142854,0.3306190476190476,0.3677460317460317,0.36888888888888893,0.3584920634920635,0.3712222222222222,0.3476984126984127,0.33560317460317457,0.3565238095238095,0.3657777777777777,0.36561904761904757,0.29609206349206346,0.29100476190476193,0.35681904761904754
cicids18,CatBoost,shap,0.1,0.8291111111111111,0.832968253968254,0.7914126984126985,0.8481269841269843,0.8368571428571429,0.8295555555555556,0.8194603174603176,0.8624761904761906,0.8243968253968255,0.8549523809523811,0.8294285714285715,0.8318412698412698,0.7871746031746032,0.8479682539682539,0.8371904761904763,0.8281587301587302,0.8176825396825398,0.8628412698412699,0.8202539682539683,0.8546507936507938,0.8147460317460318,0.8307619047619048,0.8085396825396827,0.8359523809523811,0.8256825396825398,0.8118253968253969,0.8046666666666668,0.8443809523809526,0.8180793650793651,0.8359047619047619,0.8329317460317462,0.8317190476190477,0.8230539682539684
cicids18,CatBoost,shap,0.2,0.9158888888888889,0.9203015873015875,0.8920793650793651,0.9311746031746032,0.9209523809523812,0.9116825396825399,0.9084603174603176,0.9335555555555557,0.9165714285714287,0.9301111111111112,0.9170793650793653,0.9211111111111113,0.889873015873016,0.9318253968253969,0.9216825396825399,0.9119682539682542,0.907761904761905,0.9351428571428573,0.9148253968253971,0.9307619047619049,0.9027619047619048,0.9095396825396826,0.9026349206349207,0.9136507936507937,0.9095079365079366,0.8973492063492065,0.8929206349206351,0.9153492063492065,0.9031587301587304,0.9155238095238096,0.9180777777777779,0.9182031746031749,0.9062396825396826
cicids18,CatBoost,shap,0.3,0.9402539682539685,0.9473809523809525,0.9358888888888889,0.9495238095238097,0.9455238095238097,0.9404285714285716,0.9415555555555557,0.9498095238095239,0.948936507936508,0.9530634920634922,0.9406666666666668,0.9480158730158731,0.9343809523809525,0.9498253968253969,0.9459206349206349,0.9421111111111113,0.9426825396825398,0.9505555555555557,0.9487777777777778,0.9537460317460318,0.9354444444444445,0.9432539682539683,0.9385079365079366,0.9440158730158731,0.9393333333333335,0.9331746031746033,0.932873015873016,0.941968253968254,0.9417301587301589,0.9427301587301588,0.945236507936508,0.9456682539682542,0.9393031746031747
cicids18,CatBoost,shap,0.4,0.9526349206349207,0.9604920634920635,0.9511269841269843,0.9604761904761905,0.9580952380952381,0.955920634920635,0.9596507936507938,0.9592222222222223,0.9615079365079365,0.9653968253968255,0.953968253968254,0.9613809523809526,0.9512539682539684,0.9611746031746031,0.9585555555555556,0.9572222222222223,0.9600634920634922,0.9597301587301588,0.9614444444444444,0.9666984126984127,0.9529841269841272,0.9577460317460318,0.9496507936507937,0.9568888888888889,0.9561111111111111,0.9539841269841269,0.9554285714285714,0.9568412698412698,0.9582539682539682,0.958936507936508,0.9584523809523808,0.9591492063492065,0.9556825396825397
cicids18,CatBoost,shap,0.5,0.9621587301587301,0.9674285714285713,0.9597460317460318,0.9681587301587301,0.9668412698412698,0.964968253968254,0.9673809523809525,0.9695714285714286,0.9684285714285714,0.9709047619047619,0.9626031746031747,0.9678888888888889,0.9598095238095239,0.9692222222222222,0.9680793650793651,0.9658888888888889,0.9677936507936509,0.9703015873015873,0.968952380952381,0.9716031746031746,0.9598412698412698,0.962936507936508,0.959047619047619,0.9631746031746031,0.9622698412698413,0.9623968253968255,0.9636349206349207,0.9647460317460318,0.9643015873015873,0.9645555555555555,0.9665587301587302,0.9672142857142859,0.9626904761904763
cicids18,CatBoost,shap,0.6,0.9706031746031747,0.9723968253968253,0.9681904761904762,0.9735714285714285,0.9718571428571429,0.9712380952380952,0.9725873015873017,0.9756031746031746,0.9748412698412698,0.9742380952380952,0.9718571428571429,0.9725555555555554,0.9671587301587301,0.9743174603174602,0.9726031746031746,0.9718412698412697,0.9728412698412698,0.976031746031746,0.9746825396825397,0.9745079365079365,0.966,0.967015873015873,0.9653174603174602,0.9689047619047619,0.9668253968253968,0.9672222222222222,0.9678888888888889,0.9691746031746031,0.9703650793650794,0.9684285714285714,0.9725126984126982,0.9728396825396827,0.9677142857142857
cicids18,CatBoost,shap,0.7,0.9780952380952381,0.9754285714285713,0.9738730158730159,0.9787619047619048,0.9763174603174603,0.975015873015873,0.9772698412698412,0.9804444444444443,0.9802698412698412,0.9775238095238096,0.9787142857142856,0.975111111111111,0.9722698412698412,0.9796507936507937,0.9765079365079365,0.9751746031746031,0.9775555555555554,0.9810952380952379,0.9798730158730159,0.9778571428571429,0.972031746031746,0.9707301587301587,0.972920634920635,0.973952380952381,0.9713809523809523,0.9704285714285714,0.9724285714285714,0.9737460317460317,0.9748730158730159,0.9723968253968254,0.9773,0.9773809523809522,0.9724888888888887
cicids18,CatBoost,shap,0.8,0.981031746031746,0.9783809523809522,0.9788095238095237,0.9823174603174603,0.980920634920635,0.9771428571428571,0.9815714285714284,0.9824126984126983,0.9823492063492063,0.9811428571428571,0.9813650793650793,0.9785238095238096,0.9775873015873016,0.9827936507936508,0.9814603174603174,0.9773015873015872,0.9811904761904762,0.9824761904761905,0.9824126984126983,0.9813809523809522,0.9750952380952381,0.9761587301587301,0.9792539682539682,0.9792222222222222,0.9776825396825396,0.9741904761904763,0.9784761904761905,0.9766507936507937,0.9778253968253967,0.9776825396825396,0.9806079365079364,0.9806492063492064,0.9772238095238095
cicids18,CatBoost,shap,0.9,0.983015873015873,0.9818412698412697,0.981904761904762,0.9835238095238094,0.9832698412698412,0.9796031746031746,0.9832222222222222,0.9836031746031745,0.9834761904761904,0.9835873015873015,0.983095238095238,0.9816825396825396,0.9815555555555554,0.9835714285714284,0.9833492063492063,0.9796666666666666,0.9832380952380951,0.9836031746031745,0.9833968253968253,0.9835714285714284,0.9820634920634921,0.9819682539682539,0.9822857142857142,0.9828888888888889,0.9826190476190476,0.9804126984126983,0.9830793650793651,0.9824603174603174,0.9832063492063492,0.9824761904761904,0.9827047619047617,0.9826730158730157,0.9823460317460316
cicids18,CatBoost,shap,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
cicids17,RandomForest,lime,0.0,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615389,0.015384615384615389,0.015384615384615389
cicids17,RandomForest,lime,0.1,0.7430923076923077,0.7443846153846153,0.743646153846154,0.7434153846153846,0.7446153846153847,0.7450769230769231,0.7441384615384615,0.7441538461538462,0.7423076923076923,0.7436000000000001,0.7433384615384616,0.745446153846154,0.7444000000000001,0.7441538461538462,0.7442307692307693,0.7441538461538462,0.7452461538461539,0.7445846153846155,0.7442923076923078,0.7427230769230769,0.7429384615384615,0.7421846153846154,0.7426153846153848,0.7424461538461539,0.7425538461538461,0.7424307692307693,0.7412615384615385,0.7418615384615386,0.7428769230769231,0.7410923076923077,0.7438430769230769,0.7442569230769231,0.7422261538461539
cicids17,RandomForest,lime,0.2,0.9498923076923077,0.9503846153846155,0.9501538461538462,0.9501538461538462,0.9500923076923077,0.9502461538461539,0.9499846153846154,0.9501076923076923,0.9496769230769232,0.9502461538461539,0.9498769230769232,0.9499846153846154,0.9498769230769232,0.9504923076923076,0.9504307692307693,0.9502,0.9498769230769232,0.950323076923077,0.9501076923076923,0.9497384615384616,0.9488461538461539,0.9492307692307693,0.9494615384615386,0.9491384615384616,0.9488923076923078,0.9489692307692309,0.9490923076923077,0.9493384615384616,0.9494153846153845,0.9494000000000001,0.9500938461538461,0.9500907692307692,0.9491784615384617
cicids17,RandomForest,lime,0.3,0.9713384615384616,0.9712769230769231,0.9711692307692308,0.9711076923076923,0.971123076923077,0.9713076923076924,0.9711538461538461,0.9712769230769231,0.9712615384615385,0.9710923076923077,0.9711076923076923,0.9710000000000001,0.9710461538461539,0.9710923076923077,0.9710307692307694,0.9707230769230771,0.971123076923077,0.9709692307692309,0.9712307692307692,0.9710923076923077,0.9702615384615385,0.9697692307692307,0.9702153846153847,0.9701538461538461,0.9700307692307693,0.9701846153846154,0.9703538461538462,0.9702461538461539,0.9703692307692309,0.9699846153846153,0.9712107692307692,0.9710415384615386,0.970156923076923
cicids17,RandomForest,lime,0.4,0.9843846153846155,0.9843692307692309,0.984323076923077,0.9843692307692309,0.9843846153846155,0.9843692307692309,0.9843692307692309,0.9843692307692309,0.9843846153846155,0.9844,0.9842307692307692,0.9842615384615385,0.9842769230769232,0.9842615384615385,0.9842461538461539,0.9842615384615385,0.9842307692307692,0.9842615384615385,0.9842615384615385,0.9842461538461539,0.9843384615384616,0.9842461538461539,0.9842769230769232,0.9842923076923078,0.9843076923076923,0.984323076923077,0.9842769230769232,0.984323076923077,0.9842769230769232,0.984323076923077,0.9843723076923077,0.9842538461538461,0.9842984615384616
cicids17,RandomForest,lime,0.5,0.984446153846154,0.9844615384615386,0.9844769230769231,0.9844307692307693,0.9844769230769231,0.984446153846154,0.9844615384615386,0.984446153846154,0.984446153846154,0.9844615384615386,0.9843538461538462,0.9843384615384616,0.984323076923077,0.9843384615384616,0.9843538461538462,0.9843538461538462,0.9843538461538462,0.984323076923077,0.9843384615384616,0.9843384615384616,0.9844,0.9844,0.9844,0.9843846153846155,0.9843846153846155,0.9844,0.9844,0.9844,0.9844,0.9843846153846155,0.9844553846153847,0.9843415384615385,0.9843953846153847
cicids17,RandomForest,lime,0.6,0.9845230769230771,0.9845076923076924,0.9845230769230771,0.9845230769230771,0.9845230769230771,0.9845384615384617,0.9845384615384617,0.9845230769230771,0.9845230769230771,0.9845384615384617,0.9843692307692309,0.9843846153846155,0.9843846153846155,0.9843692307692309,0.9843846153846155,0.9843846153846155,0.9844,0.9843692307692309,0.9843692307692309,0.9843692307692309,0.9844307692307693,0.9844307692307693,0.9844307692307693,0.9844307692307693,0.9844307692307693,0.9844307692307693,0.9844307692307693,0.9844307692307693,0.9844307692307693,0.9844307692307693,0.9845261538461539,0.9843784615384615,0.9844307692307692
cicids17,RandomForest,lime,0.7,0.9845538461538463,0.9845538461538463,0.9845384615384617,0.9845538461538463,0.9845538461538463,0.9845384615384617,0.9845538461538463,0.9845538461538463,0.9845538461538463,0.9845538461538463,0.9844307692307693,0.9844307692307693,0.9844307692307693,0.984446153846154,0.9844307692307693,0.9844307692307693,0.9844307692307693,0.9844307692307693,0.9844307692307693,0.9844307692307693,0.9844769230769231,0.9844769230769231,0.9845230769230771,0.9845076923076924,0.9844923076923078,0.9844769230769231,0.9844769230769231,0.9844769230769231,0.9844615384615386,0.9844923076923078,0.9845507692307693,0.9844323076923078,0.984486153846154
cicids17,RandomForest,lime,0.8,0.9846000000000001,0.9846000000000001,0.9845846153846155,0.9846000000000001,0.9845846153846155,0.9845846153846155,0.9845846153846155,0.9846000000000001,0.9846000000000001,0.9846000000000001,0.9844769230769231,0.9844769230769231,0.9844769230769231,0.9844769230769231,0.9844615384615386,0.9844615384615386,0.9844769230769231,0.9844769230769231,0.9844615384615386,0.9844769230769231,0.9845846153846155,0.9846153846153848,0.9845846153846155,0.9846153846153848,0.9846000000000001,0.9846000000000001,0.9845846153846155,0.9846000000000001,0.9845846153846155,0.9846153846153848,0.9845938461538463,0.9844723076923078,0.9845984615384618
cicids17,RandomForest,lime,0.9,0.9846153846153848,0.9846153846153848,0.9846000000000001,0.9846153846153848,0.9846000000000001,0.9846000000000001,0.9846153846153848,0.9846000000000001,0.9846153846153848,0.9846153846153848,0.9845384615384617,0.9845076923076924,0.9845384615384617,0.9845384615384617,0.9845384615384617,0.9845384615384617,0.9845230769230771,0.9845384615384617,0.9845384615384617,0.9845384615384617,0.9846153846153848,0.9846153846153848,0.9846153846153848,0.9846153846153848,0.9846153846153848,0.9846153846153848,0.9846153846153848,0.9846153846153848,0.9846153846153848,0.9846153846153848,0.9846092307692309,0.9845338461538462,0.9846153846153849
cicids17,RandomForest,lime,1.0,0.9977846153846154,0.9978615384615385,0.9979384615384616,0.9980923076923077,0.9980615384615384,0.9978307692307692,0.998,0.998123076923077,0.9978615384615385,0.9980307692307693,0.9980923076923077,0.9981538461538462,0.9977230769230769,0.9982153846153846,0.998,0.9983692307692309,0.998,0.9980615384615384,0.9978153846153845,0.9978461538461538,0.9981846153846154,0.9979538461538462,0.9978615384615385,0.9979230769230769,0.9980923076923077,0.9979076923076923,0.9981692307692308,0.9981846153846154,0.9983076923076923,0.9978461538461538,0.9979584615384617,0.9980276923076923,0.998043076923077
cicids17,RandomForest,shap,0.0,0.15663076923076924,0.16815384615384613,0.16398461538461537,0.16398461538461537,0.17193846153846154,0.1598,0.15744615384615385,0.16369230769230772,0.17673846153846154,0.1878923076923077,0.1556923076923077,0.1645076923076923,0.1622923076923077,0.16272307692307691,0.1664,0.1562769230769231,0.1552,0.1592923076923077,0.17472307692307693,0.18376923076923077,0.22832307692307693,0.22089230769230772,0.22475384615384617,0.22860000000000003,0.23310769230769232,0.2349692307692308,0.22075384615384616,0.24115384615384616,0.23833846153846155,0.23440000000000003,0.16702615384615385,0.16408769230769232,0.23052923076923076
cicids17,RandomForest,shap,0.1,0.6618307692307692,0.640476923076923,0.6646615384615384,0.661323076923077,0.678676923076923,0.650876923076923,0.6678153846153847,0.6548461538461539,0.6880307692307692,0.6887384615384615,0.6628923076923077,0.639953846153846,0.6684307692307692,0.6608153846153846,0.6821076923076923,0.652323076923077,0.6702307692307693,0.657723076923077,0.6913692307692308,0.6906615384615385,0.6403846153846152,0.6375692307692307,0.6612307692307692,0.6496615384615383,0.6484923076923076,0.6327692307692308,0.6436307692307692,0.6441846153846155,0.6630923076923076,0.6484461538461538,0.6657276923076922,0.6676507692307692,0.6469461538461537
cicids17,RandomForest,shap,0.2,0.8182769230769231,0.8031384615384616,0.8190923076923078,0.8204615384615386,0.819046153846154,0.8061846153846155,0.8116615384615387,0.8155692307692309,0.8319384615384617,0.8278769230769233,0.819123076923077,0.8037384615384617,0.8204769230769232,0.8205076923076924,0.8202153846153847,0.807246153846154,0.8129076923076926,0.8180923076923077,0.8322769230769231,0.8302769230769232,0.7926769230769233,0.7819846153846154,0.7990461538461539,0.7854153846153847,0.7888615384615385,0.7830769230769231,0.7923846153846155,0.7839538461538462,0.7925538461538463,0.7834153846153847,0.8173246153846154,0.818486153846154,0.7883369230769232
cicids17,RandomForest,shap,0.3,0.8835076923076924,0.8729538461538464,0.8845076923076926,0.8805230769230771,0.8812461538461541,0.8750153846153849,0.8803384615384616,0.8793846153846154,0.8889076923076925,0.887246153846154,0.8847846153846156,0.8738615384615387,0.8858923076923079,0.8815230769230771,0.8838461538461541,0.8785230769230771,0.8813384615384617,0.8817384615384617,0.8908153846153848,0.8888769230769232,0.8705230769230772,0.8547384615384617,0.8751538461538462,0.8615076923076924,0.8628461538461539,0.8559230769230771,0.8673692307692309,0.8600923076923078,0.869246153846154,0.8583384615384616,0.8813630769230771,0.8831200000000002,0.8635738461538462
cicids17,RandomForest,shap,0.4,0.9183692307692308,0.9132615384615387,0.9204615384615386,0.9176307692307694,0.9196000000000001,0.9165692307692309,0.9188923076923079,0.9171230769230772,0.9204461538461539,0.9217692307692309,0.9196000000000001,0.9143846153846156,0.9219538461538462,0.9188461538461541,0.9217384615384617,0.9181846153846155,0.9204307692307693,0.9187230769230771,0.9221076923076923,0.9242153846153849,0.8995846153846155,0.8974461538461539,0.9055846153846155,0.8943692307692308,0.8995384615384616,0.8993692307692308,0.9042153846153848,0.8954769230769233,0.9015692307692309,0.8995538461538463,0.9184123076923077,0.9200184615384617,0.8996707692307695
cicids17,RandomForest,shap,0.5,0.9425076923076924,0.9390307692307693,0.9440461538461539,0.9390307692307693,0.9413384615384616,0.9412000000000001,0.9434000000000001,0.9397076923076925,0.9418153846153846,0.9429538461538463,0.943323076923077,0.9402615384615385,0.9442615384615385,0.9402307692307693,0.9433538461538462,0.9426000000000001,0.9450461538461541,0.941246153846154,0.942523076923077,0.944123076923077,0.926123076923077,0.9239846153846155,0.9318615384615386,0.9197076923076924,0.926169230769231,0.9306923076923078,0.9337538461538464,0.9226000000000001,0.9245538461538463,0.9285692307692309,0.9415030769230771,0.9426969230769233,0.9268015384615385
cicids17,RandomForest,shap,0.6,0.9590307692307692,0.9598153846153848,0.9601692307692308,0.9558307692307693,0.9592769230769231,0.958723076923077,0.9632153846153848,0.9564615384615385,0.9585538461538463,0.9610000000000001,0.959923076923077,0.9602769230769231,0.9614000000000001,0.9566307692307693,0.9602769230769231,0.9592615384615385,0.9642153846153847,0.9571538461538462,0.9586153846153848,0.9615846153846155,0.9476769230769232,0.9530923076923078,0.9529076923076925,0.9390000000000002,0.9470153846153848,0.9573538461538462,0.9567076923076924,0.9473538461538462,0.9430615384615386,0.9503846153846155,0.9592076923076924,0.9599338461538462,0.9494553846153847
cicids17,RandomForest,shap,0.7,0.971723076923077,0.9709846153846154,0.9724923076923077,0.9686307692307694,0.9711846153846154,0.9706615384615385,0.9730923076923078,0.9680769230769232,0.9706769230769232,0.9725384615384617,0.9720615384615384,0.9715076923076924,0.9732923076923078,0.9692307692307692,0.9725846153846155,0.9711076923076923,0.9737538461538463,0.968646153846154,0.9708615384615386,0.9731384615384616,0.964123076923077,0.9680307692307693,0.9667230769230771,0.9572769230769231,0.9655692307692307,0.9714769230769232,0.9688615384615386,0.9650153846153846,0.959046153846154,0.9641538461538461,0.9710061538461539,0.9716184615384614,0.9650276923076924
cicids17,RandomForest,shap,0.8,0.9787384615384614,0.9773538461538462,0.9792461538461539,0.9768000000000001,0.9774,0.9780923076923078,0.9781692307692308,0.9770307692307693,0.9777384615384616,0.9778461538461539,0.9790615384615384,0.9777846153846154,0.9793076923076923,0.9769230769230769,0.978323076923077,0.9783384615384616,0.9788923076923076,0.9775384615384617,0.9774923076923078,0.9785692307692309,0.9735692307692309,0.9738615384615386,0.9777384615384616,0.9704769230769232,0.9741076923076923,0.9744769230769232,0.9771538461538462,0.9726153846153847,0.9709076923076924,0.9729692307692308,0.9778415384615384,0.978223076923077,0.9737876923076924
