dataset,classifier,explainer,threshold,general_idx_run_1,general_idx_run_2,general_idx_run_3,general_idx_run_4,general_idx_run_5,general_idx_run_6,general_idx_run_7,general_idx_run_8,general_idx_run_9,general_idx_run_10,true_idx_run_1,true_idx_run_2,true_idx_run_3,true_idx_run_4,true_idx_run_5,true_idx_run_6,true_idx_run_7,true_idx_run_8,true_idx_run_9,true_idx_run_10,false_idx_run_1,false_idx_run_2,false_idx_run_3,false_idx_run_4,false_idx_run_5,false_idx_run_6,false_idx_run_7,false_idx_run_8,false_idx_run_9,false_idx_run_10,general_mean,true_mean,false_mean
cicids17,RandomForest,shap,0.9,0.9820769230769231,0.9815692307692309,0.9824153846153847,0.9816923076923079,0.9814615384615386,0.9817692307692308,0.9816923076923079,0.9813846153846154,0.9814615384615385,0.9816153846153847,0.9823846153846155,0.9819846153846153,0.9823076923076923,0.9818769230769232,0.9816769230769232,0.9823076923076923,0.9819384615384615,0.9816615384615385,0.9816153846153847,0.9818153846153846,0.9788000000000002,0.9783692307692309,0.983646153846154,0.9781692307692308,0.9789692307692308,0.9784153846153847,0.9829384615384615,0.9797076923076924,0.977046153846154,0.981523076923077,0.9817138461538463,0.9819569230769231,0.9797584615384617
cicids17,RandomForest,shap,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
cicids18,RandomForest,lime,0.0,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872
cicids18,RandomForest,lime,0.1,0.6315238095238094,0.6336984126984125,0.6335873015873015,0.6322539682539682,0.6292222222222221,0.6306507936507936,0.6308888888888888,0.6303968253968253,0.6314603174603174,0.6318095238095237,0.629904761904762,0.6304285714285713,0.6317460317460316,0.6293333333333332,0.6295873015873015,0.6309365079365079,0.6306349206349204,0.629968253968254,0.6319999999999999,0.6314126984126983,0.633126984126984,0.6332857142857142,0.6338412698412696,0.6336825396825395,0.635063492063492,0.6344920634920633,0.6327142857142857,0.6334920634920633,0.6352063492063491,0.6332539682539681,0.6315492063492062,0.6305952380952381,0.6338158730158729
cicids18,RandomForest,lime,0.2,0.8273968253968256,0.8274285714285715,0.8270476190476191,0.8261904761904764,0.8259841269841273,0.8270793650793653,0.8273650793650795,0.8263333333333335,0.8271904761904764,0.8265714285714286,0.8263333333333335,0.8265396825396827,0.8239682539682542,0.8251746031746033,0.8246507936507937,0.8259523809523812,0.8244920634920636,0.8253492063492065,0.8259682539682542,0.8240000000000002,0.8277619047619049,0.8270793650793653,0.825793650793651,0.8277142857142857,0.8274444444444445,0.8273015873015874,0.8274920634920636,0.8280952380952383,0.826761904761905,0.8266031746031748,0.8268587301587302,0.8252428571428572,0.8272047619047619
cicids18,RandomForest,lime,0.3,0.9236666666666669,0.9243333333333335,0.9235714285714287,0.9232063492063494,0.9235873015873017,0.9232698412698415,0.9232539682539684,0.9236666666666669,0.9238730158730162,0.9239841269841271,0.9242857142857145,0.9232539682539684,0.9238571428571432,0.9243174603174604,0.9243968253968255,0.9244920634920636,0.9231428571428574,0.9243968253968255,0.9241904761904763,0.9242539682539684,0.9225238095238096,0.9227142857142858,0.9223809523809525,0.9234920634920636,0.9234761904761907,0.922825396825397,0.9230158730158733,0.922904761904762,0.9233015873015875,0.9231111111111113,0.9236412698412699,0.9240587301587302,0.9229746031746033
cicids18,RandomForest,lime,0.4,0.958047619047619,0.9572380952380954,0.9578730158730159,0.9568571428571429,0.9564920634920635,0.9573492063492065,0.9571904761904763,0.9566984126984127,0.9575079365079365,0.9573968253968255,0.9572698412698412,0.9577777777777778,0.9577777777777778,0.9574126984126985,0.9570476190476191,0.9571904761904761,0.9578888888888889,0.9592857142857143,0.9572222222222222,0.9568730158730159,0.9568571428571429,0.9570793650793651,0.956047619047619,0.9577619047619048,0.9571587301587301,0.9573650793650795,0.9563015873015872,0.9567619047619048,0.9572857142857143,0.9567619047619048,0.9572650793650794,0.9575746031746032,0.9569380952380951
cicids18,RandomForest,lime,0.5,0.9835079365079364,0.9833650793650793,0.9833809523809522,0.9834444444444443,0.9833174603174603,0.9834920634920634,0.9834285714285713,0.9833968253968253,0.9833492063492063,0.9834761904761904,0.9834920634920634,0.9836349206349205,0.9836507936507936,0.9834920634920634,0.9835555555555554,0.9836031746031745,0.9833809523809522,0.9833174603174603,0.9835714285714284,0.9834444444444443,0.9829682539682539,0.9831587301587301,0.9829523809523809,0.9831587301587301,0.983111111111111,0.9828412698412697,0.983095238095238,0.983031746031746,0.982984126984127,0.9831746031746031,0.9834158730158731,0.9835142857142856,0.9830476190476191
cicids18,RandomForest,lime,0.6,0.984031746031746,0.984031746031746,0.984031746031746,0.984031746031746,0.984015873015873,0.984031746031746,0.984015873015873,0.984031746031746,0.984031746031746,0.984031746031746,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.9838888888888888,0.9839206349206349,0.9838730158730158,0.9839365079365079,0.9839047619047618,0.9839206349206349,0.9838730158730158,0.9838730158730158,0.9839047619047618,0.9839047619047618,0.9840285714285715,0.9841111111111112,0.9839
cicids18,RandomForest,lime,0.7,0.9840634920634921,0.9840634920634921,0.9840634920634921,0.9840634920634921,0.9840634920634921,0.9840634920634921,0.9840634920634921,0.9840634920634921,0.9840634920634921,0.9840634920634921,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.9840317460317459,0.9840476190476191,0.9840476190476191,0.9840476190476191,0.9840476190476191,0.9840476190476191,0.984031746031746,0.9840476190476191,0.9840476190476191,0.9840476190476191,0.9840634920634919,0.9841111111111112,0.9840444444444444
cicids18,RandomForest,lime,0.8,0.9840793650793651,0.9840793650793651,0.9840793650793651,0.9840793650793651,0.9840793650793651,0.9840793650793651,0.9840793650793651,0.9840793650793651,0.9840793650793651,0.9840793650793651,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.984111111111111,0.9840793650793651,0.9841111111111112,0.9841111111111112
cicids18,RandomForest,lime,0.9,0.9841269841269841,0.984111111111111,0.9841269841269841,0.9841269841269841,0.9841269841269841,0.984111111111111,0.984111111111111,0.9841269841269841,0.9841269841269841,0.984111111111111,0.9841428571428571,0.9841428571428571,0.9841428571428571,0.9841428571428571,0.9841428571428571,0.9841428571428571,0.9841428571428571,0.9841428571428571,0.9841428571428571,0.9841428571428571,0.9841269841269841,0.984111111111111,0.9841269841269841,0.984111111111111,0.984111111111111,0.984111111111111,0.9841269841269841,0.9841269841269841,0.9841269841269841,0.984111111111111,0.9841206349206348,0.9841428571428571,0.9841190476190477
cicids18,RandomForest,lime,1.0,0.997968253968254,0.9981587301587301,0.9982380952380953,0.9982063492063492,0.9977777777777779,0.9983492063492064,0.9980476190476191,0.997920634920635,0.9981904761904762,0.9980476190476191,0.998095238095238,0.9982380952380953,0.9983333333333334,0.9983809523809524,0.9981111111111111,0.9981111111111111,0.9981269841269841,0.9978412698412699,0.9981587301587301,0.9978253968253968,0.9981904761904762,0.9978253968253968,0.9984603174603176,0.9981746031746032,0.997904761904762,0.9979523809523809,0.9981587301587301,0.9978571428571429,0.9982063492063492,0.9983492063492065,0.9980904761904761,0.9981222222222221,0.9981079365079365
cicids18,RandomForest,shap,0.0,0.21393650793650792,0.22606349206349205,0.2038095238095238,0.20058730158730156,0.20874603174603173,0.22292063492063488,0.20592063492063495,0.2165238095238095,0.21868253968253967,0.19290476190476186,0.2336031746031746,0.23823809523809525,0.2188253968253968,0.21888888888888888,0.21744444444444447,0.24233333333333332,0.2221904761904762,0.23538095238095239,0.23960317460317457,0.2115079365079365,0.1924761904761905,0.2098095238095238,0.19093650793650796,0.17014285714285715,0.19615873015873014,0.18815873015873016,0.19030158730158728,0.19474603174603175,0.18260317460317457,0.1642063492063492,0.2110095238095238,0.22780158730158734,0.18795396825396826
cicids18,RandomForest,shap,0.1,0.6458730158730159,0.649063492063492,0.6506825396825398,0.6459365079365079,0.6493333333333333,0.6451587301587302,0.6452539682539682,0.6458412698412699,0.6393968253968254,0.6483015873015873,0.6164920634920635,0.6181428571428571,0.6246825396825397,0.6162063492063492,0.6176666666666666,0.6183174603174603,0.6166190476190476,0.6176507936507936,0.6191428571428571,0.615936507936508,0.7370793650793651,0.7381904761904763,0.732936507936508,0.7434444444444446,0.7417619047619048,0.727031746031746,0.7303492063492064,0.7341269841269841,0.7209047619047619,0.7476349206349208,0.6464841269841269,0.6180857142857142,0.7353460317460317
cicids18,RandomForest,shap,0.2,0.8071587301587302,0.8084920634920635,0.8083968253968254,0.8045079365079365,0.8058888888888889,0.8054126984126986,0.8066507936507937,0.8028253968253969,0.8045079365079366,0.8053015873015872,0.7809206349206349,0.7805238095238096,0.785079365079365,0.7719365079365079,0.7775555555555557,0.784047619047619,0.7771111111111111,0.7783809523809523,0.7826349206349207,0.7777777777777778,0.8814444444444446,0.8823809523809525,0.8753015873015874,0.8896984126984128,0.8789523809523809,0.8663650793650794,0.8816666666666667,0.8701111111111112,0.8767142857142858,0.8804920634920635,0.8059142857142858,0.7795968253968254,0.8783126984126985
cicids18,RandomForest,shap,0.3,0.8801269841269842,0.8827619047619049,0.8828095238095238,0.8794126984126985,0.880984126984127,0.8815555555555556,0.8803492063492064,0.8792222222222222,0.8763492063492065,0.8792222222222222,0.8633015873015873,0.8634920634920636,0.865984126984127,0.8580793650793651,0.8618253968253968,0.8633492063492065,0.8627142857142858,0.8594920634920636,0.860936507936508,0.8593492063492064,0.927984126984127,0.9340476190476191,0.9254285714285716,0.9377142857142858,0.9301587301587302,0.9310158730158731,0.9280158730158731,0.9303174603174603,0.9231904761904763,0.9334920634920636,0.8802793650793651,0.8618523809523809,0.930136507936508
cicids18,RandomForest,shap,0.4,0.9200793650793653,0.9201746031746033,0.9207777777777779,0.9183333333333334,0.9184920634920636,0.918904761904762,0.9210317460317462,0.9180158730158732,0.9184285714285716,0.9198888888888889,0.9117460317460317,0.9091111111111112,0.9115714285714287,0.9064444444444446,0.9066984126984128,0.9085079365079366,0.9103333333333333,0.9084761904761905,0.9100793650793653,0.9100952380952382,0.9499206349206349,0.9511904761904763,0.9503492063492064,0.9526190476190477,0.9502539682539684,0.949031746031746,0.9504920634920636,0.9496666666666667,0.9488095238095239,0.9507301587301588,0.9194126984126985,0.9093063492063491,0.9503063492063492
cicids18,RandomForest,shap,0.5,0.9434285714285714,0.9421269841269843,0.9427619047619048,0.9402698412698415,0.9397777777777778,0.9403015873015874,0.9432222222222223,0.9409047619047619,0.9408888888888889,0.9407777777777778,0.9397142857142857,0.9370317460317461,0.9387936507936508,0.9339682539682541,0.9336349206349207,0.9362222222222224,0.9394285714285716,0.9372539682539685,0.9371111111111112,0.9366666666666668,0.9601904761904761,0.9595873015873017,0.9588730158730159,0.9605873015873017,0.959,0.959047619047619,0.959015873015873,0.9582380952380952,0.9596349206349207,0.9600793650793651,0.9414460317460318,0.9369825396825398,0.9594253968253967
cicids18,RandomForest,shap,0.6,0.9576349206349207,0.9562539682539684,0.9562380952380952,0.9544126984126984,0.9555079365079365,0.9550952380952382,0.957968253968254,0.9553174603174603,0.9544920634920636,0.9554444444444445,0.9570634920634922,0.9555396825396827,0.9557142857142857,0.953,0.9540952380952381,0.9534285714285715,0.9575873015873015,0.9537460317460318,0.9538412698412698,0.953968253968254,0.9661904761904762,0.964968253968254,0.9633809523809524,0.9668253968253968,0.963968253968254,0.9652380952380952,0.9641428571428571,0.9636190476190477,0.966111111111111,0.9659682539682539,0.955836507936508,0.9547984126984128,0.9650412698412698
cicids18,RandomForest,shap,0.7,0.9677460317460318,0.9683333333333333,0.9657142857142857,0.9674761904761905,0.9683968253968254,0.9662063492063492,0.9670793650793651,0.9655238095238095,0.9646507936507938,0.9655873015873014,0.968920634920635,0.9672380952380952,0.9662380952380953,0.9653174603174602,0.9666349206349206,0.9658730158730159,0.9681428571428571,0.9656349206349207,0.9653650793650794,0.9661904761904762,0.9694285714285713,0.9748412698412698,0.967936507936508,0.975936507936508,0.9726825396825397,0.9696825396825397,0.967984126984127,0.9695555555555556,0.9697619047619048,0.9693174603174602,0.9666714285714285,0.9665555555555556,0.9707126984126985
cicids18,RandomForest,shap,0.8,0.9762063492063492,0.9757777777777779,0.9748095238095238,0.9758095238095239,0.9752698412698412,0.9750952380952381,0.9743492063492063,0.9743809523809523,0.9729682539682539,0.9746190476190476,0.9755555555555554,0.9746666666666667,0.9736984126984126,0.9740634920634921,0.9737619047619048,0.9734761904761904,0.9753015873015872,0.973047619047619,0.9735714285714285,0.9739047619047618,0.9789047619047619,0.9801428571428571,0.9787936507936508,0.9805396825396824,0.9795079365079364,0.978984126984127,0.9735555555555555,0.9791428571428571,0.9741428571428571,0.9760793650793651,0.9749285714285714,0.9741047619047618,0.977979365079365
cicids18,RandomForest,shap,0.9,0.9804444444444443,0.9803174603174603,0.9803174603174603,0.9805714285714285,0.9807777777777779,0.9802222222222222,0.9806825396825397,0.979984126984127,0.9796825396825396,0.9800793650793651,0.9801269841269841,0.9794285714285714,0.9797936507936508,0.9801428571428571,0.9796349206349205,0.9790634920634921,0.9806666666666665,0.9790793650793651,0.9793174603174603,0.979015873015873,0.9825555555555554,0.9826349206349205,0.9823333333333333,0.9825079365079364,0.9831746031746031,0.9823809523809522,0.9811904761904762,0.9830476190476191,0.9808888888888888,0.9813809523809522,0.9803079365079366,0.979626984126984,0.9822095238095236
cicids18,RandomForest,shap,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
cicids17,XGBoost,lime,0.0,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615387,0.015384615384615384,0.015384615384615384,0.015384615384615384,0.015384615384615384,0.015384615384615384,0.015384615384615384,0.015384615384615384,0.015384615384615384,0.015384615384615384,0.015384615384615384,0.015384615384615389,0.015384615384615389,0.015384615384615382
cicids17,XGBoost,lime,0.1,0.2608461538461539,0.2602923076923077,0.25746153846153846,0.25923076923076926,0.25769230769230766,0.25570769230769236,0.25909230769230773,0.25920000000000004,0.2611538461538462,0.25847692307692305,0.25632307692307693,0.25903076923076923,0.2627538461538462,0.2606615384615385,0.2602461538461539,0.2564461538461538,0.26284615384615384,0.2609384615384615,0.2599384615384615,0.2629230769230769,0.26450057405281285,0.2615614236509759,0.2592881745120551,0.2659701492537313,0.2649138920780712,0.2632606199770379,0.25947187141216993,0.26057405281285884,0.26569460390355915,0.26185993111366246,0.2589153846153846,0.26021076923076925,0.26270952927669344
cicids17,XGBoost,lime,0.2,0.4776769230769231,0.4765692307692308,0.4751846153846154,0.47196923076923075,0.4724307692307692,0.4723076923076923,0.47326153846153846,0.4751538461538462,0.4740307692307693,0.47561538461538466,0.4713846153846154,0.4765846153846154,0.4771538461538462,0.47206153846153853,0.477723076923077,0.4697384615384616,0.4794461538461539,0.4756615384615385,0.47492307692307695,0.47761538461538466,0.4787830080367394,0.4760275545350172,0.4768771526980482,0.4790585533869116,0.48399540757749715,0.4838117106773824,0.47777267508610793,0.4789437428243398,0.483398392652124,0.4750631458094145,0.47442,0.47522923076923085,0.4793731343283583
cicids17,XGBoost,lime,0.3,0.6485538461538461,0.6465076923076922,0.6465230769230769,0.6467692307692308,0.6455384615384614,0.6412153846153845,0.6437538461538461,0.6439846153846154,0.6448307692307692,0.6430923076923077,0.6454461538461537,0.6452769230769231,0.6488923076923077,0.643876923076923,0.6469846153846154,0.6412,0.6493230769230768,0.6460461538461538,0.645523076923077,0.6497076923076922,0.6443857634902411,0.6467738231917337,0.6485189437428244,0.6515958668197475,0.6512055109070035,0.6542135476463835,0.650126291618829,0.6491848450057405,0.653593570608496,0.6454190585533869,0.6450769230769231,0.6462276923076923,0.6495017221584385
cicids17,XGBoost,lime,0.4,0.7718153846153846,0.7696000000000002,0.7681384615384615,0.7695230769230771,0.7680923076923077,0.7648923076923078,0.7669538461538462,0.7668769230769231,0.7707538461538463,0.766846153846154,0.7679538461538461,0.7669692307692307,0.7709846153846154,0.7680307692307692,0.7714153846153846,0.765323076923077,0.7712,0.7690615384615385,0.7678153846153847,0.7732307692307693,0.7684270952927669,0.7720551090700344,0.7699655568312285,0.7711136624569459,0.7717795637198622,0.7767164179104475,0.7706084959816304,0.7735017221584385,0.7742824339839265,0.7679448909299655,0.7683492307692309,0.7691984615384616,0.7716394948335246
cicids17,XGBoost,lime,0.5,0.8533230769230771,0.8524769230769234,0.8506153846153848,0.8509846153846156,0.8518307692307694,0.8487076923076925,0.8492153846153848,0.849923076923077,0.8509384615384618,0.8492615384615386,0.8491230769230771,0.8507846153846156,0.8516000000000001,0.8519384615384618,0.8526769230769232,0.8494000000000002,0.8527846153846156,0.851969230769231,0.8513076923076927,0.8561384615384618,0.8508840413318025,0.8521469575200918,0.8531113662456945,0.8552698048220436,0.8538920780711826,0.8567393800229621,0.8544661308840413,0.8560964408725601,0.8568771526980482,0.8496440872560277,0.8507276923076924,0.8517723076923079,0.8539127439724454
cicids17,XGBoost,lime,0.6,0.9058000000000002,0.9060923076923079,0.9039692307692309,0.9053384615384618,0.903769230769231,0.9028923076923079,0.9042000000000001,0.9034923076923078,0.9033384615384618,0.9040153846153849,0.9023384615384618,0.9036000000000002,0.9052923076923077,0.9065384615384616,0.905923076923077,0.9030615384615387,0.9055538461538463,0.9044307692307695,0.9050769230769233,0.9075846153846157,0.9048679678530426,0.9063834672789898,0.9081056257175661,0.9072789896670495,0.9058323765786452,0.9081745120551092,0.9060619977037888,0.9078760045924226,0.9090241102181402,0.903260619977038,0.9042907692307693,0.9049400000000002,0.9066865671641793
cicids17,XGBoost,lime,0.7,0.9392923076923079,0.9394615384615386,0.9384153846153848,0.9388769230769232,0.938646153846154,0.9372153846153847,0.9385692307692309,0.9390923076923077,0.9380769230769233,0.9380769230769233,0.9369692307692309,0.9383692307692308,0.9394769230769232,0.9400307692307693,0.9396923076923077,0.937646153846154,0.939246153846154,0.9393076923076924,0.9390923076923078,0.9407384615384617,0.938553386911596,0.9404362801377727,0.940711825487945,0.9409873708381171,0.9390585533869117,0.9411021814006889,0.9406199770378876,0.9405510907003445,0.941239954075775,0.936854190585534,0.9385723076923078,0.9390569230769235,0.9400114810562572
cicids17,XGBoost,lime,0.8,0.9609384615384616,0.9608461538461539,0.9608,0.9610307692307694,0.9616307692307694,0.9606307692307694,0.9614615384615386,0.9610615384615385,0.9609692307692309,0.9607076923076924,0.9600153846153847,0.9600307692307692,0.9607692307692309,0.9617384615384617,0.9624153846153847,0.9608923076923079,0.9607076923076925,0.9612153846153847,0.9611692307692308,0.9620000000000001,0.9611940298507463,0.9609873708381172,0.9613547646383468,0.9623650975889781,0.9605281285878303,0.9628932261768083,0.9618369690011482,0.9623421354764637,0.9625717566016073,0.9595407577497131,0.9610076923076925,0.9610953846153848,0.9615614236509759
