dataset,model,explainer,k,run_base,false_mean,false_std,true_mean,true_std,ttest_statistic,p_value,interpretation
cicids17,CatBoost,lime,5,runs_3,0.59958,0.25612,0.55119,0.26507,4.95725,0.0,Significant difference
cicids17,CatBoost,lime,5,runs_5,0.54123,0.2649,0.4798,0.25869,6.26529,0.0,Significant difference
cicids17,CatBoost,lime,5,runs_10,0.47265,0.26159,0.35428,0.21531,13.19366,0.0,Significant difference
cicids17,CatBoost,lime,10,runs_3,0.53794,0.22788,0.46564,0.23613,8.31989,0.0,Significant difference
cicids17,CatBoost,lime,10,runs_5,0.45954,0.22704,0.40063,0.24332,6.68405,0.0,Significant difference
cicids17,CatBoost,lime,10,runs_10,0.38184,0.21648,0.30835,0.21058,9.1894,0.0,Significant difference
cicids17,CatBoost,lime,20,runs_3,0.48787,0.20821,0.41003,0.18109,10.65227,0.0,Significant difference
cicids17,CatBoost,lime,20,runs_5,0.40175,0.21723,0.32675,0.18973,9.81955,0.0,Significant difference
cicids17,CatBoost,lime,20,runs_10,0.33436,0.21237,0.24821,0.16631,12.06053,0.0,Significant difference
cicids17,CatBoost,lime,50,runs_3,0.73797,0.11385,0.68624,0.08878,13.52919,0.0,Significant difference
cicids17,CatBoost,lime,50,runs_5,0.60788,0.18769,0.52135,0.14814,13.66661,0.0,Significant difference
cicids17,CatBoost,lime,50,runs_10,0.4663,0.26202,0.34024,0.19918,14.46327,0.0,Significant difference
cicids17,CatBoost,shap,5,runs_3,0.59958,0.25612,0.55119,0.26507,4.95725,0.0,Significant difference
cicids17,CatBoost,shap,5,runs_5,0.54123,0.2649,0.4798,0.25869,6.26529,0.0,Significant difference
cicids17,CatBoost,shap,5,runs_10,0.47265,0.26159,0.35428,0.21531,13.19366,0.0,Significant difference
cicids17,CatBoost,shap,10,runs_3,0.53794,0.22788,0.46564,0.23613,8.31989,0.0,Significant difference
cicids17,CatBoost,shap,10,runs_5,0.45954,0.22704,0.40063,0.24332,6.68405,0.0,Significant difference
cicids17,CatBoost,shap,10,runs_10,0.38184,0.21648,0.30835,0.21058,9.1894,0.0,Significant difference
cicids17,CatBoost,shap,20,runs_3,0.48787,0.20821,0.41003,0.18109,10.65227,0.0,Significant difference
cicids17,CatBoost,shap,20,runs_5,0.40175,0.21723,0.32675,0.18973,9.81955,0.0,Significant difference
cicids17,CatBoost,shap,20,runs_10,0.33436,0.21237,0.24821,0.16631,12.06053,0.0,Significant difference
cicids17,CatBoost,shap,50,runs_3,0.73797,0.11385,0.68624,0.08878,13.52919,0.0,Significant difference
cicids17,CatBoost,shap,50,runs_5,0.60788,0.18769,0.52135,0.14814,13.66661,0.0,Significant difference
cicids17,CatBoost,shap,50,runs_10,0.4663,0.26202,0.34024,0.19918,14.46327,0.0,Significant difference
cicids17,RandomForest,lime,5,runs_3,0.7152,0.14839,0.653,0.15774,12.84408,0.0,Significant difference
cicids17,RandomForest,lime,5,runs_5,0.6579,0.15284,0.5837,0.15889,15.05127,0.0,Significant difference
cicids17,RandomForest,lime,5,runs_10,0.5926,0.14517,0.5092,0.14835,17.96935,0.0,Significant difference
cicids17,RandomForest,lime,10,runs_3,0.7043,0.10309,0.70085,0.11252,1.01105,0.31205,No significant difference
cicids17,RandomForest,lime,10,runs_5,0.63965,0.09873,0.62125,0.11803,5.3476,0.0,Significant difference
cicids17,RandomForest,lime,10,runs_10,0.58275,0.0964,0.5295,0.11759,15.66219,0.0,Significant difference
cicids17,RandomForest,lime,20,runs_3,0.696,0.11173,0.6924,0.14179,0.89185,0.37253,No significant difference
cicids17,RandomForest,lime,20,runs_5,0.62042,0.1215,0.61602,0.15538,0.99765,0.31851,No significant difference
cicids17,RandomForest,lime,20,runs_10,0.55008,0.12087,0.5317,0.1432,4.38533,1e-05,Significant difference
cicids17,RandomForest,lime,50,runs_3,0.76283,0.06672,0.74355,0.06651,9.15245,0.0,Significant difference
cicids17,RandomForest,lime,50,runs_5,0.66417,0.09519,0.6368,0.09902,8.91139,0.0,Significant difference
cicids17,RandomForest,lime,50,runs_10,0.56228,0.12115,0.52757,0.12402,8.95338,0.0,Significant difference
cicids17,RandomForest,shap,5,runs_3,0.7152,0.14839,0.653,0.15774,12.84408,0.0,Significant difference
cicids17,RandomForest,shap,5,runs_5,0.6579,0.15284,0.5837,0.15889,15.05127,0.0,Significant difference
cicids17,RandomForest,shap,5,runs_10,0.5926,0.14517,0.5092,0.14835,17.96935,0.0,Significant difference
cicids17,RandomForest,shap,10,runs_3,0.7043,0.10309,0.70085,0.11252,1.01105,0.31205,No significant difference
cicids17,RandomForest,shap,10,runs_5,0.63965,0.09873,0.62125,0.11803,5.3476,0.0,Significant difference
cicids17,RandomForest,shap,10,runs_10,0.58275,0.0964,0.5295,0.11759,15.66219,0.0,Significant difference
cicids17,RandomForest,shap,20,runs_3,0.696,0.11173,0.6924,0.14179,0.89185,0.37253,No significant difference
cicids17,RandomForest,shap,20,runs_5,0.62042,0.1215,0.61602,0.15538,0.99765,0.31851,No significant difference
cicids17,RandomForest,shap,20,runs_10,0.55008,0.12087,0.5317,0.1432,4.38533,1e-05,Significant difference
cicids17,RandomForest,shap,50,runs_3,0.76283,0.06672,0.74355,0.06651,9.15245,0.0,Significant difference
cicids17,RandomForest,shap,50,runs_5,0.66417,0.09519,0.6368,0.09902,8.91139,0.0,Significant difference
cicids17,RandomForest,shap,50,runs_10,0.56228,0.12115,0.52757,0.12402,8.95338,0.0,Significant difference
cicids17,XGBoost,lime,5,runs_3,0.64511,0.2231,0.58509,0.22686,7.53658,0.0,Significant difference
cicids17,XGBoost,lime,5,runs_5,0.60476,0.2279,0.53233,0.23528,8.83388,0.0,Significant difference
cicids17,XGBoost,lime,5,runs_10,0.5604,0.23347,0.41341,0.21999,18.30617,0.0,Significant difference
cicids17,XGBoost,lime,10,runs_3,0.5859,0.25703,0.50232,0.22751,9.72785,0.0,Significant difference
cicids17,XGBoost,lime,10,runs_5,0.52857,0.26182,0.43496,0.21947,10.94622,0.0,Significant difference
cicids17,XGBoost,lime,10,runs_10,0.47368,0.24596,0.34812,0.18755,16.21756,0.0,Significant difference
cicids17,XGBoost,lime,20,runs_3,0.49828,0.21503,0.44853,0.20596,6.67485,0.0,Significant difference
cicids17,XGBoost,lime,20,runs_5,0.42256,0.22588,0.37312,0.21254,6.36765,0.0,Significant difference
cicids17,XGBoost,lime,20,runs_10,0.36833,0.21404,0.30398,0.18411,9.10551,0.0,Significant difference
cicids17,XGBoost,lime,50,runs_3,0.73054,0.11315,0.70591,0.10616,6.34028,0.0,Significant difference
cicids17,XGBoost,lime,50,runs_5,0.6,0.18804,0.55842,0.17795,6.41618,0.0,Significant difference
cicids17,XGBoost,lime,50,runs_10,0.4588,0.26479,0.39753,0.25187,6.69738,0.0,Significant difference
cicids17,XGBoost,shap,5,runs_3,0.64511,0.2231,0.58509,0.22686,7.53658,0.0,Significant difference
cicids17,XGBoost,shap,5,runs_5,0.60476,0.2279,0.53233,0.23528,8.83388,0.0,Significant difference
cicids17,XGBoost,shap,5,runs_10,0.5604,0.23347,0.41341,0.21999,18.30617,0.0,Significant difference
cicids17,XGBoost,shap,10,runs_3,0.5859,0.25703,0.50232,0.22751,9.72785,0.0,Significant difference
cicids17,XGBoost,shap,10,runs_5,0.52857,0.26182,0.43496,0.21947,10.94622,0.0,Significant difference
cicids17,XGBoost,shap,10,runs_10,0.47368,0.24596,0.34812,0.18755,16.21756,0.0,Significant difference
cicids17,XGBoost,shap,20,runs_3,0.49828,0.21503,0.44853,0.20596,6.67485,0.0,Significant difference
cicids17,XGBoost,shap,20,runs_5,0.42256,0.22588,0.37312,0.21254,6.36765,0.0,Significant difference
cicids17,XGBoost,shap,20,runs_10,0.36833,0.21404,0.30398,0.18411,9.10551,0.0,Significant difference
cicids17,XGBoost,shap,50,runs_3,0.73054,0.11315,0.70591,0.10616,6.34028,0.0,Significant difference
cicids17,XGBoost,shap,50,runs_5,0.6,0.18804,0.55842,0.17795,6.41618,0.0,Significant difference
cicids17,XGBoost,shap,50,runs_10,0.4588,0.26479,0.39753,0.25187,6.69738,0.0,Significant difference
cicids18,CatBoost,lime,5,runs_3,0.5967,0.21352,0.5889,0.20765,1.17118,0.2416,No significant difference
cicids18,CatBoost,lime,5,runs_5,0.5513,0.21944,0.5399,0.21154,1.67265,0.09447,No significant difference
cicids18,CatBoost,lime,5,runs_10,0.493,0.224,0.4744,0.2023,2.75592,0.00588,Significant difference
cicids18,CatBoost,lime,10,runs_3,0.51105,0.23917,0.4964,0.22743,1.98513,0.0472,Significant difference
cicids18,CatBoost,lime,10,runs_5,0.4609,0.23824,0.4484,0.22479,1.70664,0.08797,No significant difference
cicids18,CatBoost,lime,10,runs_10,0.40215,0.22128,0.38985,0.20577,1.8204,0.06877,No significant difference
cicids18,CatBoost,lime,20,runs_3,0.45185,0.22471,0.4454,0.2164,0.92463,0.35521,No significant difference
cicids18,CatBoost,lime,20,runs_5,0.37248,0.22406,0.36528,0.2162,1.03415,0.30113,No significant difference
cicids18,CatBoost,lime,20,runs_10,0.3225,0.20389,0.30888,0.18702,2.20239,0.02769,Significant difference
cicids18,CatBoost,lime,50,runs_3,0.72118,0.09362,0.70706,0.07743,5.19769,0.0,Significant difference
cicids18,CatBoost,lime,50,runs_5,0.57365,0.16169,0.55241,0.1379,4.46981,1e-05,Significant difference
cicids18,CatBoost,lime,50,runs_10,0.40409,0.23557,0.37414,0.20325,4.3049,2e-05,Significant difference
cicids18,CatBoost,shap,5,runs_3,0.5967,0.21352,0.5889,0.20765,1.17118,0.2416,No significant difference
cicids18,CatBoost,shap,5,runs_5,0.5513,0.21944,0.5399,0.21154,1.67265,0.09447,No significant difference
cicids18,CatBoost,shap,5,runs_10,0.493,0.224,0.4744,0.2023,2.75592,0.00588,Significant difference
cicids18,CatBoost,shap,10,runs_3,0.51105,0.23917,0.4964,0.22743,1.98513,0.0472,Significant difference
cicids18,CatBoost,shap,10,runs_5,0.4609,0.23824,0.4484,0.22479,1.70664,0.08797,No significant difference
cicids18,CatBoost,shap,10,runs_10,0.40215,0.22128,0.38985,0.20577,1.8204,0.06877,No significant difference
cicids18,CatBoost,shap,20,runs_3,0.45185,0.22471,0.4454,0.2164,0.92463,0.35521,No significant difference
cicids18,CatBoost,shap,20,runs_5,0.37248,0.22406,0.36528,0.2162,1.03415,0.30113,No significant difference
cicids18,CatBoost,shap,20,runs_10,0.3225,0.20389,0.30888,0.18702,2.20239,0.02769,Significant difference
cicids18,CatBoost,shap,50,runs_3,0.72118,0.09362,0.70706,0.07743,5.19769,0.0,Significant difference
cicids18,CatBoost,shap,50,runs_5,0.57365,0.16169,0.55241,0.1379,4.46981,1e-05,Significant difference
cicids18,CatBoost,shap,50,runs_10,0.40409,0.23557,0.37414,0.20325,4.3049,2e-05,Significant difference
cicids18,RandomForest,lime,5,runs_3,0.6779,0.15167,0.7131,0.16722,-6.973,0.0,Significant difference
cicids18,RandomForest,lime,5,runs_5,0.6139,0.15349,0.6523,0.1721,-7.44697,0.0,Significant difference
cicids18,RandomForest,lime,5,runs_10,0.5474,0.15075,0.5784,0.18674,-5.77674,0.0,Significant difference
cicids18,RandomForest,lime,10,runs_3,0.6801,0.10784,0.7046,0.12572,-6.61479,0.0,Significant difference
cicids18,RandomForest,lime,10,runs_5,0.60525,0.11231,0.63405,0.13287,-7.40311,0.0,Significant difference
cicids18,RandomForest,lime,10,runs_10,0.5358,0.1172,0.55745,0.14091,-5.28287,0.0,Significant difference
cicids18,RandomForest,lime,20,runs_3,0.70785,0.11159,0.68208,0.12723,6.81124,0.0,Significant difference
cicids18,RandomForest,lime,20,runs_5,0.64145,0.12712,0.61187,0.13995,6.99571,0.0,Significant difference
cicids18,RandomForest,lime,20,runs_10,0.57533,0.13228,0.54375,0.14351,7.23478,0.0,Significant difference
cicids18,RandomForest,lime,50,runs_3,0.77546,0.0754,0.76032,0.06471,6.81449,0.0,Significant difference
cicids18,RandomForest,lime,50,runs_5,0.67239,0.10981,0.65152,0.09783,6.34625,0.0,Significant difference
cicids18,RandomForest,lime,50,runs_10,0.56557,0.14205,0.54213,0.13095,5.4257,0.0,Significant difference
cicids18,RandomForest,shap,5,runs_3,0.6779,0.15167,0.7131,0.16722,-6.973,0.0,Significant difference
cicids18,RandomForest,shap,5,runs_5,0.6139,0.15349,0.6523,0.1721,-7.44697,0.0,Significant difference
cicids18,RandomForest,shap,5,runs_10,0.5474,0.15075,0.5784,0.18674,-5.77674,0.0,Significant difference
cicids18,RandomForest,shap,10,runs_3,0.6801,0.10784,0.7046,0.12572,-6.61479,0.0,Significant difference
cicids18,RandomForest,shap,10,runs_5,0.60525,0.11231,0.63405,0.13287,-7.40311,0.0,Significant difference
cicids18,RandomForest,shap,10,runs_10,0.5358,0.1172,0.55745,0.14091,-5.28287,0.0,Significant difference
cicids18,RandomForest,shap,20,runs_3,0.70785,0.11159,0.68208,0.12723,6.81124,0.0,Significant difference
cicids18,RandomForest,shap,20,runs_5,0.64145,0.12712,0.61187,0.13995,6.99571,0.0,Significant difference
cicids18,RandomForest,shap,20,runs_10,0.57533,0.13228,0.54375,0.14351,7.23478,0.0,Significant difference
cicids18,RandomForest,shap,50,runs_3,0.77546,0.0754,0.76032,0.06471,6.81449,0.0,Significant difference
cicids18,RandomForest,shap,50,runs_5,0.67239,0.10981,0.65152,0.09783,6.34625,0.0,Significant difference
cicids18,RandomForest,shap,50,runs_10,0.56557,0.14205,0.54213,0.13095,5.4257,0.0,Significant difference
cicids18,XGBoost,lime,5,runs_3,0.5611,0.2855,0.527,0.24062,4.08438,5e-05,Significant difference
cicids18,XGBoost,lime,5,runs_5,0.473,0.32218,0.433,0.26387,4.29551,2e-05,Significant difference
cicids18,XGBoost,lime,5,runs_10,0.403,0.32675,0.3668,0.25948,3.87998,0.00011,Significant difference
cicids18,XGBoost,lime,10,runs_3,0.61075,0.18046,0.5793,0.15851,5.8558,0.0,Significant difference
cicids18,XGBoost,lime,10,runs_5,0.52135,0.21907,0.47315,0.18469,7.52279,0.0,Significant difference
cicids18,XGBoost,lime,10,runs_10,0.4195,0.23847,0.3672,0.19358,7.61494,0.0,Significant difference
cicids18,XGBoost,lime,20,runs_3,0.574,0.14219,0.55778,0.12867,3.78385,0.00016,Significant difference
cicids18,XGBoost,lime,20,runs_5,0.48662,0.15828,0.46885,0.14223,3.73561,0.00019,Significant difference
cicids18,XGBoost,lime,20,runs_10,0.40068,0.16489,0.37598,0.14365,5.05115,0.0,Significant difference
cicids18,XGBoost,lime,50,runs_3,0.72326,0.06865,0.71548,0.07262,3.48177,0.0005,Significant difference
cicids18,XGBoost,lime,50,runs_5,0.58684,0.11161,0.57355,0.11557,3.69924,0.00022,Significant difference
cicids18,XGBoost,lime,50,runs_10,0.43983,0.15554,0.42526,0.1615,2.90602,0.00368,Significant difference
cicids18,XGBoost,shap,5,runs_3,0.5611,0.2855,0.527,0.24062,4.08438,5e-05,Significant difference
cicids18,XGBoost,shap,5,runs_5,0.473,0.32218,0.433,0.26387,4.29551,2e-05,Significant difference
cicids18,XGBoost,shap,5,runs_10,0.403,0.32675,0.3668,0.25948,3.87998,0.00011,Significant difference
cicids18,XGBoost,shap,10,runs_3,0.61075,0.18046,0.5793,0.15851,5.8558,0.0,Significant difference
cicids18,XGBoost,shap,10,runs_5,0.52135,0.21907,0.47315,0.18469,7.52279,0.0,Significant difference
cicids18,XGBoost,shap,10,runs_10,0.4195,0.23847,0.3672,0.19358,7.61494,0.0,Significant difference
cicids18,XGBoost,shap,20,runs_3,0.574,0.14219,0.55778,0.12867,3.78385,0.00016,Significant difference
cicids18,XGBoost,shap,20,runs_5,0.48662,0.15828,0.46885,0.14223,3.73561,0.00019,Significant difference
cicids18,XGBoost,shap,20,runs_10,0.40068,0.16489,0.37598,0.14365,5.05115,0.0,Significant difference
cicids18,XGBoost,shap,50,runs_3,0.72326,0.06865,0.71548,0.07262,3.48177,0.0005,Significant difference
cicids18,XGBoost,shap,50,runs_5,0.58684,0.11161,0.57355,0.11557,3.69924,0.00022,Significant difference
cicids18,XGBoost,shap,50,runs_10,0.43983,0.15554,0.42526,0.1615,2.90602,0.00368,Significant difference
